"id","region","state","locality","site_name","latitude","longitude","protection","popularity","length_sca","n_marinas_","size","marina_id","ocean_acce","land_acces","accessibil","geometry"
1,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","132_DEGREE",18.77745437,-87.32370391,"Not take zone","6","1.960153057","0","1","406","1.960153057","1.875","3.675286983",c(-87.32370391, 18.77745437)
2,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","40_CANNONS",18.73911455,-87.35598319,"Into MPA","6","2.036115331","0.172413793","1","406","2.208529124","1.875","4.140992108",c(-87.35598319, 18.73911455)
3,"Northwest Mexico","BAJA_CALIFORNIA","TIJUANA","85_FT_REEF",32.37732091,-117.2073272,"Into MPA","4","2.255751669","0.172413793","2","36","2.428165463","7.5","18.21124097",c(-117.2073272, 32.37732091)
4,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","ABANICOS",23.004123,-109.708393,"Not protected","2","2.589855489","0.172413793","3","23","2.762269282","9.375","25.89627452",c(-109.708393, 23.004123)
5,"Mexican Pacific","GUERRERO","ACAPULCO","AC_LAS_CUEVAS",16.817778,-99.905166,"Not protected","3","3.049715948","0.344827586","3","26","3.394543534","9.375","31.82384563",c(-99.905166, 16.817778)
6,"Northwest Mexico","NAYARIT","ISLA_ISABEL","ACANTILADO_EL_FARO",21.840285,-105.886261,"Not take zone","2","1.553165949","0","0","195","1.553165949","4.375","6.795101026",c(-105.886261, 21.840285)
7,"Mexican Pacific","COLIMA","REVILLAGIGEDO","ACUARIO",18.779559,-111.043402,"Not take zone","NA","NA","NA","NA","NA","NA","NA","NA",c(-111.043402, 18.779559)
8,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","AG_ANIMAS",28.696497,-112.931658,"Not take zone","1","1.278252787","0","2","140","1.278252787","5","6.391263937",c(-112.931658, 28.696497)
9,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","AG_ANIMAS_LAVADERO",28.698651,-112.904691,"Not take zone","2","1.257554686","0","2","140","1.257554686","5","6.287773432",c(-112.904691, 28.698651)
10,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","AGUA_DULCE",31.54747256,-116.6913751,"Not protected","1","2.095181164","0.172413793","0","94","2.267594957","4.375","9.920727939",c(-116.6913751, 31.54747256)
11,"Mexican Pacific","COLIMA","MANZANILLO","AHOGADA",19.09494844,-104.424838,"Not protected","5","2.934155948","0.689655172","1","208","3.62381112","8.125","29.44346535",c(-104.424838, 19.09494844)
12,"Gulf of Mexico","VERACRUZ","VERACRUZ","AHOGADO_2",19.22143011,-96.05753046,"Into MPA","1","2.530520025","1.724137931","3","6","4.254657956","7.5","31.90993467",c(-96.05753046, 19.22143011)
13,"Gulf of Mexico","VERACRUZ","VERACRUZ","AHOGADO_4",19.21772106,-96.05593373,"Into MPA","1","2.546432295","1.896551724","3","6","4.442984019","7.5","33.32238015",c(-96.05593373, 19.21772106)
14,"Gulf of Mexico","VERACRUZ","VERACRUZ","AHOGADO_DE_LA_I",19.11803705,-95.94375516,"Into MPA","1","2.531551474","1.896551724","0","301","4.428103198","7.5","33.21077398",c(-95.94375516, 19.11803705)
15,"Gulf of Mexico","VERACRUZ","VERACRUZ","AHOGADO_DEL_ARQUITECTO",19.22146667,-96.05788333,"Into MPA","1","2.530520025","1.724137931","3","6","4.254657956","7.5","31.90993467",c(-96.05788333, 19.22146667)
16,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","AK_LA_ISLA",20.397703,-87.30325,"Into MPA","1","3.897682497","0.689655172","0","387","4.587337669","6.875","31.53794648",c(-87.30325, 20.397703)
17,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","AMARRADERO",20.699884,-105.564854,"Into MPA","3","2.410379501","0.344827586","3","73","2.755207087","8.75","24.10806201",c(-105.564854, 20.699884)
18,"Gulf of Mexico","VERACRUZ","VERACRUZ","ANA_ELENA",19.1684831,-95.86115506,"Into MPA","1","2.082088613","0.862068966","0","301","2.944157579","7.5","22.08118184",c(-95.86115506, 19.1684831)
19,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","ANEGADA",22.878553,-109.898835,"Into MPA","12","3.728597076","0.172413793","3","17","3.90101087","9.375","36.5719769",c(-109.898835, 22.878553)
20,"Gulf of Mexico","VERACRUZ","VERACRUZ","ANEGADA_DE_ADENTRO",19.22306138,-96.05155,"Into MPA","9","2.496792651","1.724137931","3","6","4.220930582","7.5","31.65697936",c(-96.05155, 19.22306138)
21,"Gulf of Mexico","VERACRUZ","VERACRUZ","ANEGADA_DE_AFUERA",19.14190123,-95.83503739,"Into MPA","13","2.036739165","0.862068966","0","302","2.898808131","7.5","21.74106098",c(-95.83503739, 19.14190123)
22,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","ANEGADOS",25.88411988,-111.3352286,"Into MPA","5","2.461452013","0.344827586","3","35","2.806279599","4.375","12.27747324",c(-111.3352286, 25.88411988)
23,"Northwest Mexico","JALISCO","BAHIA_DE TENACATITA","ANGELES_LOCOS",19.272471,-104.897761,"Not protected","5","1.975473184","0.172413793","0","207","2.147886977","6.875","14.76672297",c(-104.897761, 19.272471)
24,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","ANIMAS",25.089485,-110.566779,"Not protected","41","1.68599573","0","0","132","1.68599573","1.25","2.107494663",c(-110.566779, 25.089485)
25,"Gulf of Mexico","VERACRUZ","VERACRUZ","AOGADO_DEL_ARQUITECTO_GOGLE",19.22146645,-96.05792675,"Into MPA","1","2.530520025","1.724137931","3","6","4.254657956","7.5","31.90993467",c(-96.05792675, 19.22146645)
26,"Mexican Pacific","COLIMA","MANZANILLO","AQUARIUM",19.10130374,-104.3917058,"Not protected","4","3.587526719","0.689655172","1","208","4.277181892","8.125","34.75210287",c(-104.3917058, 19.10130374)
27,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","ARCO_SAN_LUCAS",22.876139,-109.892835,"Into MPA","8","3.499458101","0.172413793","3","17","3.671871894","9.375","34.42379901",c(-109.892835, 22.876139)
28,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","ARENAL_DE_LA_GORDA",20.645165,-86.921769,"Into MPA","3","2.354014298","2.24137931","2","382","4.595393609","6.875","31.59333106",c(-86.921769, 20.645165)
29,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","ARISTOS",21.12118059,-86.7417447,"Into MPA","17","3.411648438","4.827586207","2","367","8.239234645","8.75","72.09330315",c(-86.7417447, 21.12118059)
30,"Yucatan Peninsula","YUCATAN","MERIDA","ARRECIFE_ALACRANES",22.378604,-89.687774,"Not take zone","3","1.008131045","0","3","346","1.008131045","6.875","6.930900934",c(-89.687774, 22.378604)
31,"Gulf of Mexico","VERACRUZ","VERACRUZ","ARRECIFE_CABEZO",19.15617924,-95.85450386,"Into MPA","13","2.076496215","0.862068966","0","302","2.93856518","7.5","22.03923885",c(-95.85450386, 19.15617924)
32,"Gulf of Mexico","VERACRUZ","NARANJOS","ARRECIFE_DE_ENMEDIO",21.517131,-97.244703,"Into MPA","5","1.689143725","0.172413793","1","276","1.861557518","7.5","13.96168139",c(-97.244703, 21.517131)
33,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","ARRECIFE_DICK",20.39994895,-87.3064469,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.3064469, 20.39994895)
34,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","ARRECIFE_GONZALO",20.39102726,-87.30866686,"Into MPA","3","4.155488465","0.689655172","0","387","4.845143637","6.875","33.3103625",c(-87.30866686, 20.39102726)
35,"Yucatan Peninsula","QUINTANA_ROO","CONTOY","ARRECIFE_IXLACHE",21.475737,-86.791213,"Into MPA","1","2.099479419","0.172413793","2","354","2.271893212","6.875","15.61926584",c(-86.791213, 21.475737)
36,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","ARRECIFE_MARIO",23.425523,-109.404161,"Not take zone","26","2.682203143","0.172413793","0","117","2.854616936","4.375","12.48894909",c(-109.404161, 23.425523)
37,"Gulf of Mexico","VERACRUZ","VERACRUZ","ARRECIFE_PAJAROS",19.19014331,-96.08896861,"Into MPA","14","2.938127324","1.896551724","3","6","4.834679048","7.5","36.26009286",c(-96.08896861, 19.19014331)
38,"Gulf of Mexico","VERACRUZ","VERACRUZ","ARRECIFE_POLO",19.05673923,-95.92012018,"Into MPA","14","2.664938509","1.724137931","0","302","4.38907644","7.5","32.9180733",c(-95.92012018, 19.05673923)
39,"Gulf of Mexico","VERACRUZ","VERACRUZ","ARRECIFE_RIZO",19.10365328,-95.93640154,"Into MPA","13","2.612151621","1.724137931","0","301","4.336289552","7.5","32.52217164",c(-95.93640154, 19.10365328)
40,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ARRECIFE_SACRAMENTO",30.070567,-115.842035,"Not protected","1","1.609087536","0","2","96","1.609087536","0","0",c(-115.842035, 30.070567)
41,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ARRECIFE_SAN_MIGUEL",31.905883,-116.75336,"Not protected","1","2.807000268","0.862068966","3","46","3.669069234","8.125","29.81118752",c(-116.75336, 31.905883)
42,"Gulf of Mexico","VERACRUZ","TUXPAN","ARRECIFE_TUXPAN",21.037356,-97.191138,"Into MPA","9","2.21925264","0.689655172","1","286","2.908907812","6.875","19.99874121",c(-97.191138, 21.037356)
43,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","ATLANTIS",21.19960467,-86.7072987,"Into MPA","3","2.912586154","5","3","24","7.912586154","9.375","74.1804952",c(-86.7072987, 21.19960467)
44,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","AVENTURAS_REEF",20.378616,-87.320584,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.320584, 20.378616)
45,"Northwest Mexico","SONORA","PUERTO_PENASCO","BAH<U+FFFD>A_LA_CHOYA",31.343953,-113.643244,"Not protected","2","2.800530082","0.344827586","1","141","3.145357668","2.5","7.86339417",c(-113.643244, 31.343953)
46,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","BAJITO",24.598885,-110.404369,"Not take zone","1","1.703869227","0","0","131","1.703869227","1.25","2.129836534",c(-110.404369, 24.598885)
47,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","BAJO",24.687731,-110.262588,"Not protected","67","1.56208381","0","0","131","1.56208381","1.25","1.952604763",c(-110.262588, 24.687731)
48,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","BAJO_DE_90",22.986792,-109.72093,"Not protected","2","2.424490107","0.172413793","3","23","2.5969039","9.375","24.34597406",c(-109.72093, 22.986792)
49,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","BAJO_DE_CRISTO",20.547706,-105.290045,"Not protected","3","2.820637074","1.034482759","0","88","3.855119833","9.375","36.14174843",c(-105.290045, 20.547706)
50,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","BAJO_DE_LA_MANTA",20.697459,-105.554919,"Not protected","3","2.402914225","0.344827586","3","73","2.747741812","8.75","24.04274085",c(-105.554919, 20.697459)
51,"Mexican Pacific","GUERRERO","ACAPULCO","BAJO_LA_QUEBRADA",16.843479,-99.922457,"Not protected","4","2.841921044","0.344827586","3","26","3.18674863","9.375","29.87576841",c(-99.922457, 16.843479)
52,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","BAJO_LOS_MEROS",23.445924,-109.414039,"Not take zone","51","2.507421003","0.172413793","0","117","2.679834796","4.375","11.72427723",c(-109.414039, 23.445924)
53,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","BAJO_SAN_JOSE",31.40407558,-116.5643887,"Not protected","1","1.668178918","0","0","94","1.668178918","4.375","7.298282766",c(-116.5643887, 31.40407558)
54,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","BAJO_SAN_MIGIEL",31.842316,-116.779534,"Into MPA","1","2.42072462","0.862068966","3","46","3.282793585","8.125","26.67269788",c(-116.779534, 31.842316)
55,"Northwest Mexico","SONORA","GUAYMAS","BAJO_SUBAMRINO",27.9248782,-111.0384671,"Not protected","5","3.165912056","1.896551724","3","148","5.06246378","8.75","44.29655807",c(-111.0384671, 27.9248782)
56,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","BAJOS_DE_MOLAS",20.590379,-86.740331,"Into MPA","27","2.158647849","0.344827586","1","389","2.503475435","8.125","20.34073791",c(-86.740331, 20.590379)
57,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","BALLENA",24.482352,-110.399837,"Into MPA","65","1.889620548","0","3","29","1.889620548","5.625","10.62911558",c(-110.399837, 24.482352)
58,"Yucatan Peninsula","QUINTANA_ROO","TULUM","BALLENA",20.20932,-87.409071,"Into MPA","1","3.200436691","0.344827586","0","401","3.545264277","7.5","26.58948208",c(-87.409071, 20.20932)
59,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","BALLENA_CSL",22.902206,-109.842622,"Not protected","11","2.541039071","0.172413793","3","17","2.713452864","9.375","25.4386206",c(-109.842622, 22.902206)
60,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","BANDERAS",21.16762848,-86.73085468,"Into MPA","22","2.968582421","5","1","379","7.968582421","6.875","54.78400414",c(-86.73085468, 21.16762848)
61,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","BARBONES",21.175825,-86.712265,"Into MPA","2","2.76343373","5","1","379","7.76343373","6.875","53.37360689",c(-86.712265, 21.175825)
62,"Gulf of Mexico","VERACRUZ","VERACRUZ","BARCO_DE_VALIENTES",19.08407383,-95.85741823,"Into MPA","1","2.212645455","0.862068966","0","302","3.07471442","7.5","23.06035815",c(-95.85741823, 19.08407383)
63,"Yucatan Peninsula","QUINTANA_ROO","CONTOY","BARCO_HUNDIDO_CONTOY",21.451658,-86.783824,"Into MPA","1","2.184602117","0.172413793","2","354","2.357015911","6.875","16.20448439",c(-86.783824, 21.451658)
64,"Mexican Pacific","OAXACA","HUATULCO","BARQUITO",15.73951927,-96.12339052,"Not protected","8","3.387400406","0.344827586","3","226","3.732227992","8.75","32.65699493",c(-96.12339052, 15.73951927)
65,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","BARRA_DE AFUERA",23.42804762,-109.4199657,"Not take zone","21","2.652406377","0.172413793","0","117","2.82482017","4.375","12.35858824",c(-109.4199657, 23.42804762)
66,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","BARRA_FLOR_MONTALVA",24.17376975,-111.1782483,"Not protected","1","0.984374259","0","1","77","0.984374259","6.25","6.152339121",c(-111.1782483, 24.17376975)
67,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","BARRACUDA",20.58030268,-87.1114111,"Into MPA","58","3.339710124","2.75862069","2","39","6.098330813","6.25","38.11456758",c(-87.1114111, 20.58030268)
68,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","BARRACUDA_REEF",20.54273303,-86.93723917,"Not protected","65","3.588853475","3.103448276","3","388","6.692301751","7.5","50.19226313",c(-86.93723917, 20.54273303)
69,"Northwest Mexico","SONORA","GUAYMAS","BEACH",27.973833,-111.378059,"Not protected","8","1.900370079","0","1","147","1.900370079","5.625","10.6895817",c(-111.378059, 27.973833)
70,"Gulf of Mexico","VERACRUZ","TUXPAN","BLAKE",20.752479,-96.935141,"Not protected","2","1.824187062","0","0","49","1.824187062","5","9.120935311",c(-96.935141, 20.752479)
71,"Gulf of Mexico","VERACRUZ","VERACRUZ","BLANQUILLA_BOYA_CENTRO",19.22477453,-96.10060821,"Into MPA","1","2.986212407","1.724137931","3","6","4.710350338","7.5","35.32762754",c(-96.10060821, 19.22477453)
72,"Gulf of Mexico","VERACRUZ","VERACRUZ","BLANQUILLA_LADO_DE_AFUERA",19.22348263,-96.09434704,"Into MPA","1","2.913280993","1.724137931","3","6","4.637418924","7.5","34.78064193",c(-96.09434704, 19.22348263)
73,"Gulf of Mexico","VERACRUZ","VERACRUZ","BLANQUILLA_NORTE",19.22585706,-96.10135011,"Into MPA","1","2.909695193","1.724137931","3","6","4.633833124","7.5","34.75374843",c(-96.10135011, 19.22585706)
74,"Gulf of Mexico","VERACRUZ","VERACRUZ","BLANQUILLA_SUR",19.22215064,-96.09728296,"Into MPA","1","2.986212407","1.724137931","3","6","4.710350338","7.5","35.32762754",c(-96.09728296, 19.22215064)
75,"Yucatan Peninsula","QUINTANA_ROO","XCALAK","BLANQUIZAR",18.37606812,-87.77342779,"Into MPA","2","2.258983352","0.344827586","1","409","2.603810938","5","13.01905469",c(-87.77342779, 18.37606812)
76,"Yucatan Peninsula","QUINTANA_ROO","XCALAK","BLANQUIZARES",18.24526317,-87.79998515,"Into MPA","2","2.764591867","0.344827586","1","89","3.109419453","5","15.54709727",c(-87.79998515, 18.24526317)
77,"Gulf of Mexico","VERACRUZ","NARANJOS","BLANQUZALES",21.544488,-97.277978,"Into MPA","5","1.669580338","0.344827586","1","276","2.014407925","7.5","15.10805943",c(-97.277978, 21.544488)
78,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","BLOW_HOLE",22.933601,-109.805527,"Not protected","16","2.244258796","0.344827586","3","17","2.589086382","9.375","24.27268483",c(-109.805527, 22.933601)
79,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","BLUE_HA_REEF",18.70543977,-87.70531654,"Into MPA","2","4.077510443","0.517241379","1","408","4.594751823","7.5","34.46063867",c(-87.70531654, 18.70543977)
80,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","BOCA_ANIMAS",25.68643122,-112.0975781,"Into MPA","1","2.227221152","0.172413793","0","114","2.399634945","1.875","4.499315521",c(-112.0975781, 25.68643122)
81,"Mexican Pacific","GUERRERO","ACAPULCO","BOCA_CHICA",16.828118,-99.907935,"Not protected","1","3.271344087","0.344827586","3","26","3.616171673","9.375","33.90160944",c(-99.907935, 16.828118)
82,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","BOCA_PALMERITO",23.49845337,-110.3101469,"Not protected","1","2.286667796","0.172413793","0","116","2.459081589","5","12.29540795",c(-110.3101469, 23.49845337)
83,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","BOCA_SAN_ANDRES",25.74562169,-112.1028178,"Not protected","1","2.625447494","0.172413793","0","114","2.797861287","1.875","5.245989913",c(-112.1028178, 25.74562169)
84,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","BOCA_SAN_GREGORIO",26.0563439,-112.2807008,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-112.2807008, 26.0563439)
85,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","BOCA_SANTO_DOMINGO",25.49526904,-112.0984746,"Into MPA","1","1.714469985","0","1","115","1.714469985","3.75","6.429262444",c(-112.0984746, 25.49526904)
86,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","BOCANA",29.97686251,-115.8198736,"Not protected","1","1.790492409","0","2","96","1.790492409","0","0",c(-115.8198736, 29.97686251)
87,"Gulf of Mexico","VERACRUZ","VERACRUZ","BORRE",19.06007004,-95.92202259,"Into MPA","1","2.689709387","1.724137931","0","302","4.413847318","7.5","33.10385489",c(-95.92202259, 19.06007004)
88,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","BORREGO",29.01300826,-113.5258362,"Into MPA","1","2.498653371","0.172413793","2","140","2.671067164","5","13.35533582",c(-113.5258362, 29.01300826)
89,"Northwest Mexico","SONORA","GUAYMAS","BOULDERS",27.976535,-111.379436,"Not protected","8","1.895019072","0","1","147","1.895019072","5.625","10.65948228",c(-111.379436, 27.976535)
90,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","BOYA_DE_LOS_LOCOS",21.036089,-86.769924,"Into MPA","11","3.492168457","4.827586207","1","380","8.319754664","8.75","72.79785331",c(-86.769924, 21.036089)
91,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","BOYA_DEL_PUENTE",21.039205,-86.763381,"Into MPA","8","3.153661309","4.827586207","1","380","7.981247516","8.75","69.83591577",c(-86.763381, 21.039205)
92,"Mexican Pacific","COLIMA","REVILLAGIGEDO","BOYLER",19.329291,-110.816566,"Not take zone","15","0.286851101","0","3","17","0.286851101","9.375","2.689229073",c(-110.816566, 19.329291)
93,"Mexican Pacific","COLIMA","MANZANILLO","BRISAS_JETTY",19.06349072,-104.2963503,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-104.2963503, 19.06349072)
94,"Mexican Pacific","GUERRERO","ACAPULCO","BUFADERO",16.819936,-99.913379,"Not protected","1","2.982656473","0.344827586","3","26","3.32748406","9.375","31.19516306",c(-99.913379, 16.819936)
95,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","BULLDOG",25.81208023,-111.2536737,"Into MPA","5","2.684676416","0.172413793","3","35","2.857090209","4.375","12.49976967",c(-111.2536737, 25.81208023)
96,"Northwest Mexico","BAJA_CALIFORNIA","ROSARITO","BUQUE_URIBE_121",32.222265,-116.933427,"Not protected","1","2.029162922","0.344827586","3","42","2.373990508","4.375","10.38620847",c(-116.933427, 32.222265)
97,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","CABEZA_CABALLO",28.97697382,-113.4771121,"Into MPA","1","2.439721815","0.172413793","2","140","2.612135608","5","13.06067804",c(-113.4771121, 28.97697382)
98,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","CABO_CORZO",24.6656021,-112.1840912,"Not protected","1","2.137216231","0.172413793","1","77","2.309630024","6.25","14.43518765",c(-112.1840912, 24.6656021)
99,"Gulf of Mexico","VERACRUZ","VERACRUZ","CABO_MEX_EXT_N",19.21992142,-96.05041978,"Into MPA","1","2.511769747","1.896551724","3","6","4.408321471","7.5","33.06241103",c(-96.05041978, 19.21992142)
100,"Gulf of Mexico","VERACRUZ","VERACRUZ","CABO_MEX_EXT_S",19.21946041,-96.04795348,"Into MPA","1","2.479110948","1.896551724","3","6","4.375662672","7.5","32.81747004",c(-96.04795348, 19.21946041)
101,"Mexican Pacific","COLIMA","REVILLAGIGEDO","CABO_PEARCE",18.778648,-110.906304,"Not take zone","10","0.207652722","0","3","17","0.207652722","9.375","1.94674427",c(-110.906304, 18.778648)
102,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","CABO_SAN_QUINTIN",30.35172101,-116.0100505,"Not protected","1","2.36408831","0.172413793","1","95","2.536502103","1.25","3.170627629",c(-116.0100505, 30.35172101)
103,"Mexican Pacific","OAXACA","HUATULCO","CACALUTA",15.723134,-96.158968,"Not take zone","6","2.698707904","0.344827586","3","226","3.04353549","8.75","26.63093554",c(-96.158968, 15.723134)
104,"Gulf of Mexico","VERACRUZ","VERACRUZ","CADENA_DEL_RUSO",19.22439008,-96.04908356,"Into MPA","1","2.464965301","1.724137931","3","6","4.189103232","7.5","31.41827424",c(-96.04908356, 19.22439008)
105,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","CADENITA",21.25883765,-86.7553922,"Into MPA","4","2.91263681","4.655172414","3","24","7.567809223","9.375","70.94821147",c(-86.7553922, 21.25883765)
106,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","CALAVERA",31.34974958,-116.4970752,"Not protected","1","1.554781293","0","0","94","1.554781293","4.375","6.802168159",c(-116.4970752, 31.34974958)
107,"Yucatan Peninsula","QUINTANA_ROO","CONTOY","CALDERAS",21.465706,-86.779378,"Into MPA","1","2.121394193","0.172413793","2","354","2.293807986","6.875","15.7699299",c(-86.779378, 21.465706)
