"id","region","state","locality","site_name","latitude","longitude","protection","popularity","length_sca","n_marinas_","size","marina_id","ocean_acce","land_acces","accessibil","geometry"
218,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","EL_ESFUERZO",20.6348,-87.0563,"Into MPA","1","4.428385198","2.24137931","0","384","6.669764509","8.125","54.19183663",c(-87.0563, 20.6348)
219,"Mexican Pacific","GUERRERO","IXTAPA","EL_FARO",17.61315524,-101.5573659,"Not protected","7","3.586255433","0.862068966","1","215","4.448324399","8.75","38.92283849",c(-101.5573659, 17.61315524)
220,"Mexican Pacific","GUERRERO","ACAPULCO","EL_GUANO",16.822562,-99.917302,"Not protected","2","3.018385701","0.344827586","3","26","3.363213287","9.375","31.53012457",c(-99.917302, 16.822562)
221,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","EL_ISLOTE",20.278842,-86.973994,"Not take zone","NA","NA","NA","NA","NA","NA","NA","NA",c(-86.973994, 20.278842)
222,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","EL_MIRADOR",20.34222,-86.897313,"Into MPA","21","1.866398045","2.068965517","1","390","3.935363562","6.25","24.59602226",c(-86.897313, 20.34222)
223,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","EL_MORRO",20.67365342,-105.6753305,"Not protected","30","1.97789815","0.172413793","3","73","2.150311943","8.75","18.8152295",c(-105.6753305, 20.67365342)
224,"Mexican Pacific","GUERRERO","ACAPULCO","EL_MORRO_AC",16.854511,-99.867123,"Not protected","1","2.779612239","0.344827586","3","26","3.124439825","9.375","29.29162336",c(-99.867123, 16.854511)
225,"Northwest Mexico","NAYARIT","PUERTO_VALLARTA","EL_MORRO_MAR",21.66928,-106.677159,"Into MPA","1","0.983058897","0","0","195","0.983058897","4.375","4.300882675",c(-106.677159, 21.66928)
226,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","EL_PARDITO",24.85060568,-110.5774991,"Not protected","1","2.165755181","0.344827586","0","131","2.510582767","1.25","3.138228459",c(-110.5774991, 24.85060568)
227,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","EL_SEQUEDAL",20.74100302,-105.5856541,"Not protected","10","2.471785594","0.344827586","3","73","2.81661318","8.75","24.64536533",c(-105.5856541, 20.74100302)
228,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","EL_TUNEL",21.14667573,-86.72712229,"Into MPA","27","3.340972835","5","1","379","8.340972835","6.875","57.34418824",c(-86.72712229, 21.14667573)
229,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","EL_UVERO",19.06631775,-87.54688149,"Into MPA","1","1.764026159","0","1","405","1.764026159","0.625","1.102516349",c(-87.54688149, 19.06631775)
230,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ENSENADA",31.858537,-116.624528,"Not protected","1","4.166046556","0.689655172","3","5","4.855701728","8.75","42.48739012",c(-116.624528, 31.858537)
231,"Northwest Mexico","SONORA","GUAYMAS","ENSENADA_GRANDE",28.0560685,-111.2435427,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-111.2435427, 28.0560685)
232,"Mexican Pacific","OAXACA","HUATULCO","ENTREGA",15.74797052,-96.12740101,"Not protected","14","4.077676111","0.344827586","3","226","4.422503698","8.75","38.69690735",c(-96.12740101, 15.74797052)
233,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","ERRADURA",20.38181,-87.320691,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.320691, 20.38181)
234,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","ESCALERA",23.045429,-109.672404,"Not protected","2","3.456369335","0.172413793","3","23","3.628783128","9.375","34.01984182",c(-109.672404, 23.045429)
235,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","ESCALONES",18.72210485,-87.69857884,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.69857884, 18.72210485)
236,"Yucatan Peninsula","QUINTANA_ROO","PUERTO_AVENTURAS","ESCUELA",20.497038,-87.219439,"Into MPA","2","3.8978587","1.206896552","1","385","5.104755252","8.125","41.47613642",c(-87.219439, 20.497038)
237,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","ESCUELA_REEF",20.39315,-87.309763,"Into MPA","2","4.632213814","0.689655172","0","387","5.321868986","6.875","36.58784928",c(-87.309763, 20.39315)
238,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","ESFUERZO",20.603421,-87.034751,"Not protected","7","2.844075272","2.586206897","0","384","5.430282168","8.125","44.12104262",c(-87.034751, 20.603421)
239,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","ESPERANZA",23.424715,-109.408303,"Not take zone","49","2.699745544","0.172413793","0","117","2.872159337","4.375","12.5656971",c(-109.408303, 23.424715)
240,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","ESPONJAS",20.387919,-87.302254,"Into MPA","2","3.897674508","0.689655172","0","387","4.58732968","6.875","31.53789155",c(-87.302254, 20.387919)
241,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","ESTERO_SAN_JORGE",25.72458015,-112.07904,"Not protected","1","1.561086407","0.172413793","0","114","1.7335002","1.875","3.250312876",c(-112.07904, 25.72458015)
242,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","ESTERO_SAN_RAFAEL",25.72177773,-112.0914107,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-112.0914107, 25.72177773)
243,"Gulf of Mexico","VERACRUZ","VERACRUZ","ESTUFA_DEL_DIABLO",19.15965179,-95.84971783,"Into MPA","1","2.054335316","0.862068966","0","302","2.916404281","7.5","21.87303211",c(-95.84971783, 19.15965179)
244,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","FANG_MING",24.44472222,-110.3813889,"Into MPA","57","2.013165959","0.172413793","3","29","2.185579752","5.625","12.2938861",c(-110.3813889, 24.44472222)
245,"Gulf of Mexico","VERACRUZ","VERACRUZ","FARITO_DE_ISLA_VERDE",19.19765712,-96.06841136,"Into MPA","1","2.702148923","1.896551724","3","6","4.598700647","7.5","34.49025485",c(-96.06841136, 19.19765712)
246,"Mexican Pacific","MICHOACAN","BUCERIAS","FARO_BUCERIAS",18.33938,-103.506057,"Not protected","2","1.526149533","0","0","211","1.526149533","3.75","5.723060749",c(-103.506057, 18.33938)
247,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","FARO_NORTE",25.81527667,-111.2637087,"Into MPA","9","2.779237149","0.172413793","3","35","2.951650943","4.375","12.91347287",c(-111.2637087, 25.81527667)
248,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","FARO_NUEVO",18.72442158,-87.69570351,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.69570351, 18.72442158)
249,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","FARO_SUR",25.81510074,-111.2590392,"Into MPA","5","2.729981268","0.172413793","3","35","2.902395062","4.375","12.69797839",c(-111.2590392, 25.81510074)
250,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","FERRY_SALVATIERRA",24.383475,-110.31107,"Into MPA","58","2.277883765","0.689655172","3","29","2.967538937","5.625","16.69240652",c(-110.31107, 24.383475)
251,"Mexican Pacific","OAXACA","HUATULCO","FIESTA",15.68172062,-96.23659044,"Not protected","8","2.148796731","0.344827586","3","226","2.493624317","8.75","21.81921278",c(-96.23659044, 15.68172062)
252,"Mexican Pacific","COLIMA","REVILLAGIGEDO","FONDEADERO",19.2814405,-110.8134995,"Not take zone","3","0.278194355","0","3","17","0.278194355","9.375","2.608072076",c(-110.8134995, 19.2814405)
253,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","FONDEADERO_ESTE",29.187128,-118.257272,"Into MPA","2","0.524803605","0","1","95","0.524803605","1.25","0.656004506",c(-118.257272, 29.187128)
254,"Gulf of Mexico","VERACRUZ","COATZACOALCOS","FONDO_SECO",18.204316,-94.420611,"Not protected","4","2.655488877","0.689655172","1","7","3.345144049","4.375","14.63500521",c(-94.420611, 18.204316)
255,"Gulf of Mexico","VERACRUZ","VERACRUZ","FOSA_CATEDRALES",19.20640361,-96.07395257,"Into MPA","1","2.780211439","1.896551724","3","6","4.676763163","7.5","35.07572372",c(-96.07395257, 19.20640361)
256,"Gulf of Mexico","VERACRUZ","VERACRUZ","FOSA_DE_ISLA_VERDE",19.19944665,-96.06420767,"Into MPA","1","2.702148923","1.896551724","3","6","4.598700647","7.5","34.49025485",c(-96.06420767, 19.19944665)
257,"Gulf of Mexico","VERACRUZ","VERACRUZ","FOSITA_DE_CATEDRALES",19.20503458,-96.0737758,"Into MPA","1","2.780211439","1.896551724","3","6","4.676763163","7.5","35.07572372",c(-96.0737758, 19.20503458)
258,"Mexican Pacific","COLIMA","MANZANILLO","FRAILES",19.07697846,-104.3928892,"Not protected","7","2.94794745","0.689655172","1","208","3.637602622","8.125","29.55552131",c(-104.3928892, 19.07697846)
259,"Northwest Mexico","SONORA","GUAYMAS","FRENCHIE'S_COVE",27.93701533,-111.0915806,"Not protected","6","3.358811516","1.206896552","3","43","4.565708068","8.125","37.09637805",c(-111.0915806, 27.93701533)
260,"Yucatan Peninsula","QUINTANA_ROO","XCALAK","G_SPOT",18.27289892,-87.79431146,"Into MPA","2","2.86164409","0.344827586","1","89","3.206471676","5","16.03235838",c(-87.79431146, 18.27289892)
261,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","GALERAS",25.742757,-111.046611,"Into MPA","5","1.888149872","0","0","133","1.888149872","1.25","2.36018734",c(-111.046611, 25.742757)
262,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","GARDEN",18.69331416,-87.38733475,"Into MPA","6","2.160654441","0.172413793","1","406","2.333068234","1.875","4.374502938",c(-87.38733475, 18.69331416)
263,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","GARRAFON",20.7096676,-86.98372256,"Into MPA","15","3.331023801","1.551724138","2","382","4.882747939","6.875","33.56889208",c(-86.98372256, 20.7096676)
264,"Mexican Pacific","GUERRERO","IXTAPA","GATAS",17.6230833,-101.551641,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-101.551641, 17.6230833)
265,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","GAVILANES",22.929588,-109.809996,"Not protected","4","2.275150273","0.344827586","3","17","2.619977859","9.375","24.56229243",c(-109.809996, 22.929588)
266,"Mexican Pacific","GUERRERO","IXTAPA","GODORNIA",17.62579798,-101.5699684,"Not protected","7","3.709585217","0.862068966","2","93","4.571654182","8.75","40.0019741",c(-101.5699684, 17.62579798)
267,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","GORDO_BANKS",22.982495,-109.491503,"Not protected","13","1.962810082","0.172413793","3","23","2.135223875","9.375","20.01772383",c(-109.491503, 22.982495)
268,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","GORGONIAN_FLATS",20.475433,-86.991418,"Into MPA","4","3.89781056","2.931034483","3","396","6.828845043","9.375","64.02042228",c(-86.991418, 20.475433)
269,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","GORGONIAS",20.436821,-87.277389,"Into MPA","3","2.69128743","0.862068966","0","387","3.553356396","6.875","24.42932522",c(-87.277389, 20.436821)
270,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","GRAMPIN",21.14096603,-86.73687397,"Into MPA","30","3.898958632","5","1","379","8.898958632","6.875","61.1803406",c(-86.73687397, 21.14096603)
271,"Mexican Pacific","OAXACA","HUATULCO","GUERILLA",15.76455612,-96.08109225,"Not protected","8","2.862014605","0.344827586","3","40","3.206842192","8.75","28.05986918",c(-96.08109225, 15.76455612)
272,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","HALF_MOON",20.413763,-87.299528,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.299528, 20.413763)
273,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","HALF_MOON_DEEP",20.39874,-87.298446,"Into MPA","1","3.602482107","0.689655172","0","387","4.29213728","6.875","29.5084438",c(-87.298446, 20.39874)
274,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","HANAN",20.525694,-86.741564,"Into MPA","3","2.060921879","0.517241379","1","389","2.578163258","8.125","20.94757647",c(-86.741564, 20.525694)
275,"Mexican Pacific","GUERRERO","ACAPULCO","HAWAII",16.821116,-99.900484,"Not protected","1","3.086486884","0.344827586","3","26","3.43131447","9.375","32.16857316",c(-99.900484, 16.821116)
276,"Northwest Mexico","SONORA","GUAYMAS","HIASYSTACK",27.90998767,-110.9708256,"Not protected","4","3.178631819","1.896551724","0","66","5.075183543","8.125","41.23586629",c(-110.9708256, 27.90998767)
277,"Northwest Mexico","SONORA","GUAYMAS","HIMALAYA",28.148131,-111.316354,"Not protected","4","1.916351154","0","0","146","1.916351154","1.25","2.395438942",c(-111.316354, 28.148131)
278,"Northwest Mexico","SONORA","GUAYMAS","HIMALAYA_NORTE",28.14805556,-111.3161111,"Not protected","1","1.916351154","0","0","146","1.916351154","1.25","2.395438942",c(-111.3161111, 28.14805556)
279,"Gulf of Mexico","VERACRUZ","VERACRUZ","HOGADO_3",19.21807025,-96.05640461,"Into MPA","1","2.546432295","1.896551724","3","6","4.442984019","7.5","33.32238015",c(-96.05640461, 19.21807025)
280,"Yucatan Peninsula","QUINTANA_ROO","XCALAK","HON_NA",18.46078113,-87.72825407,"Into MPA","1","1.904082001","0","1","409","1.904082001","5","9.520410004",c(-87.72825407, 18.46078113)
281,"Northwest Mexico","SONORA","GUAYMAS","HONEYMOON_ISLAND",27.94736756,-111.0315352,"Not protected","7","3.179944631","1.896551724","3","148","5.076496355","8.75","44.41934311",c(-111.0315352, 27.94736756)
282,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","IGLESIA",20.374682,-87.319762,"Into MPA","2","4.110575232","0.862068966","0","400","4.972644197","6.875","34.18692886",c(-87.319762, 20.374682)
283,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","IGLESIAS",20.489867,-105.555732,"Not protected","1","2.819272882","0.517241379","0","203","3.336514261","5","16.68257131",c(-105.555732, 20.489867)
284,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","IGLESIAS",21.124082,-86.739985,"Into MPA","2","3.390568025","4.827586207","1","379","8.218154232","6.875","56.49981035",c(-86.739985, 21.124082)
285,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","INAH",20.55571,-87.137223,"Into MPA","19","3.197162843","2.75862069","2","39","5.955783533","6.25","37.22364708",c(-87.137223, 20.55571)
286,"Gulf of Mexico","VERACRUZ","VERACRUZ","INGENIERO",19.213601,-96.121071,"Into MPA","1","3.456625414","1.724137931","3","6","5.180763345","7.5","38.85572509",c(-96.121071, 19.213601)
287,"Gulf of Mexico","VERACRUZ","VERACRUZ","INICIO_CATEDRALES",19.20593432,-96.07332436,"Into MPA","1","2.728575717","1.896551724","3","6","4.625127441","7.5","34.68845581",c(-96.07332436, 19.20593432)
288,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","INOCENTES",23.77866192,-110.7198352,"Not protected","1","1.332279576","0","0","116","1.332279576","5","6.661397882",c(-110.7198352, 23.77866192)
289,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_ADELAIDA",28.67095212,-114.2797727,"Into MPA","1","2.790195866","0.172413793","2","98","2.962609659","1.25","3.703262074",c(-114.2797727, 28.67095212)
290,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","ISLA_ALCATRAZ",29.16887974,-113.6062817,"Into MPA","1","1.833497771","0","2","140","1.833497771","5","9.167488856",c(-113.6062817, 29.16887974)
291,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","ISLA_ASUNCION",27.11586965,-114.2958932,"Into MPA","1","3.167378098","0.344827586","1","108","3.512205685","1.875","6.585385658",c(-114.2958932, 27.11586965)
292,"Northwest Mexico","NAYARIT","PENITA_DE JALTEMBA","ISLA_CANGREJO",21.048717,-105.275218,"Not protected","3","3.127305605","0.689655172","0","199","3.816960777","6.875","26.24160534",c(-105.275218, 21.048717)
293,"Northwest Mexico","NAYARIT","PENITA_DE JALTEMBA","ISLA_CORAL",21.039084,-105.277389,"Not protected","4","3.390501552","0.689655172","0","199","4.080156724","6.875","28.05107748",c(-105.277389, 21.039084)
294,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","ISLA_CORONADITO",29.099579,-113.527646,"Into MPA","3","2.084084849","0.172413793","2","140","2.256498642","5","11.28249321",c(-113.527646, 29.099579)
295,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","ISLA_CRECIENTE",24.34216092,-111.5600993,"Not protected","1","1.247990042","0","1","77","1.247990042","6.25","7.799937761",c(-111.5600993, 24.34216092)
296,"Northwest Mexico","SONORA","GUAYMAS","ISLA_DE_CARDONES",27.974981,-111.120856,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-111.120856, 27.974981)
297,"Gulf of Mexico","VERACRUZ","VERACRUZ","ISLA_DE_ENMEDIO",19.07708365,-95.8468117,"Into MPA","16","2.191283081","0.862068966","0","302","3.053352046","7.5","22.90014035",c(-95.8468117, 19.07708365)
298,"Northwest Mexico","SINALOA","MAZATLAN","ISLA_DE_LOBOS",23.184078,-106.439943,"Not protected","1","3.066121116","0.517241379","3","10","3.583362496","8.75","31.35442184",c(-106.439943, 23.184078)
299,"Northwest Mexico","SINALOA","MAZATLAN","ISLA_DE_LOS_CHIVOS",23.186823,-106.435992,"Not protected","1","3.128202588","0.517241379","0","194","3.645443967","8.75","31.89763471",c(-106.435992, 23.186823)
300,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_EL_MUERTO",30.1024822,-114.5389226,"Not protected","1","1.045215404","0","3","79","1.045215404","5","5.226077018",c(-114.5389226, 30.1024822)
301,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_ENCANTADA",30.02147749,-114.4527788,"Not protected","1","0.987844322","0","3","79","0.987844322","5","4.939221612",c(-114.4527788, 30.02147749)
302,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","ISLA_ESTANQUE",29.06045561,-113.0922041,"Into MPA","1","1.463348201","0","2","140","1.463348201","5","7.316741006",c(-113.0922041, 29.06045561)
303,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","ISLA_GRANITO",29.5677226,-113.537073,"Into MPA","1","1.28585196","0","2","140","1.28585196","5","6.4292598",c(-113.537073, 29.5677226)
304,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_GUADALUPE",29.200926,-118.240363,"Into MPA","17","0.529934274","0","1","95","0.529934274","1.25","0.662417843",c(-118.240363, 29.200926)
305,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","ISLA_HABANA",25.12979312,-110.8615286,"Not protected","1","1.789407594","0","0","132","1.789407594","1.25","2.236759493",c(-110.8615286, 25.12979312)
306,"Mexican Pacific","GUERRERO","IXTAPA","ISLA_IXTAPA",17.674304,-101.660893,"Not protected","1","3.333773873","0.862068966","1","214","4.195842838","8.125","34.09122306",c(-101.660893, 17.674304)
307,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","ISLA_LA_VENTANA",28.99889684,-113.5011338,"Into MPA","1","2.526847215","0.172413793","2","140","2.699261008","5","13.49630504",c(-113.5011338, 28.99889684)
308,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_LOBOS",30.04896455,-114.4745808,"Not protected","1","1.006348523","0","3","79","1.006348523","5","5.031742614",c(-114.4745808, 30.04896455)
309,"Gulf of Mexico","VERACRUZ","NARANJOS","ISLA_LOBOS",21.46949,-97.231694,"Into MPA","13","1.767783323","0.172413793","1","276","1.940197116","7.5","14.55147837",c(-97.231694, 21.46949)
310,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","ISLA_MAGDALENA",24.87849992,-112.2977554,"Not protected","1","1.778264869","0.172413793","1","77","1.950678662","6.25","12.19174164",c(-112.2977554, 24.87849992)
311,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","ISLA_MEJIA",29.58121901,-113.5860291,"Into MPA","1","1.287008531","0","2","140","1.287008531","5","6.435042653",c(-113.5860291, 29.58121901)
312,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","ISLA_MORENA",25.24791587,-110.9211142,"Not protected","1","1.647115731","0","0","133","1.647115731","1.25","2.058894664",c(-110.9211142, 25.24791587)
313,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","ISLA_NATIVIDAD",27.89760218,-115.2223045,"Into MPA","2","2.089083874","0.172413793","2","37","2.261497667","0","0",c(-115.2223045, 27.89760218)
314,"Northwest Mexico","JALISCO","BAHIA_DE CHAMELA","ISLA_PAJARERA",19.556969,-105.116044,"Not protected","3","2.937924691","0.344827586","0","205","3.282752278","1.875","6.155160521",c(-105.116044, 19.556969)
315,"Northwest Mexico","SINALOA","MAZATLAN","ISLA_PAJAROS",23.25805,-106.473701,"Not protected","3","3.166736464","0.517241379","3","64","3.683977843","9.375","34.53729228",c(-106.473701, 23.25805)
316,"Northwest Mexico","SONORA","HERMOSILLO","ISLA_PATOS",29.270932,-112.460486,"Not protected","2","1.826612404","0","0","142","1.826612404","2.5","4.566531011",c(-112.460486, 29.270932)
317,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","ISLA_PESCADOR",28.92449816,-113.38273,"Into MPA","1","2.042073029","0.172413793","2","140","2.214486822","5","11.07243411",c(-113.38273, 28.92449816)
318,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","ISLA_RASA",28.81344573,-112.9784924,"Not take zone","1","1.36288576","0","2","140","1.36288576","5","6.8144288",c(-112.9784924, 28.81344573)
319,"Gulf of Mexico","VERACRUZ","VERACRUZ","ISLA_SACRIFICIOS",19.17705188,-96.09230617,"Into MPA","15","2.848653045","1.896551724","3","6","4.74520477","7.5","35.58903577",c(-96.09230617, 19.17705188)
320,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_SAN_GERONIMO",29.786587,-115.788492,"Into MPA","4","2.330978664","0.172413793","2","96","2.503392457","0","0",c(-115.788492, 29.786587)
321,"Northwest Mexico","SONORA","PUERTO_PENASCO","ISLA_SAN_JORGE",31.018,-113.24413,"Not protected","7","1.582312337","0","3","41","1.582312337","3.75","5.933671265",c(-113.24413, 31.018)
322,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_SAN_LUIS",29.98710186,-114.4111831,"Not protected","1","0.964649782","0","3","79","0.964649782","5","4.823248908",c(-114.4111831, 29.98710186)
323,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_SAN_MARTIN",30.483277,-116.099194,"Into MPA","5","2.191502181","0.172413793","1","95","2.363915974","1.25","2.954894968",c(-116.099194, 30.483277)
324,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","ISLA_SAN_ROQUE",27.15196246,-114.3789003,"Not take zone","1","2.876434025","0.344827586","0","107","3.221261611","0","0",c(-114.3789003, 27.15196246)
325,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","ISLA_SANTA_INES",27.04196599,-111.9030962,"Not protected","1","2.087883453","0.172413793","0","137","2.260297246","4.375","9.888800452",c(-111.9030962, 27.04196599)
326,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","ISLA_SANTA_MARGARITA",24.299806,-111.715187,"Not protected","2","1.291546596","0","1","77","1.291546596","6.25","8.072166224",c(-111.715187, 24.299806)
