"id","region","state","locality","site_name","latitude","longitude","protection","popularity","length_sca","n_marinas_","size","marina_id","ocean_acce","land_acces","accessibil","geometry"
327,"Gulf of Mexico","VERACRUZ","VERACRUZ","ISLA_SANTIAGUILLO",19.13940756,-95.79447869,"Into MPA","14","1.936603577","0.344827586","0","302","2.281431163","7.5","17.11073373",c(-95.79447869, 19.13940756)
328,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","ISLA_TODOS_SANTOS",31.79864,-116.789638,"Into MPA","2","2.221003163","0.862068966","3","46","3.083072128","8.125","25.04996104",c(-116.789638, 31.79864)
329,"Gulf of Mexico","VERACRUZ","VERACRUZ","ISLA_TOPATILLO",19.14489594,-95.80720885,"Not take zone","13","1.955752578","0.689655172","0","302","2.645407751","7.5","19.84055813",c(-95.80720885, 19.14489594)
330,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","ISLA_TORTUGA",27.43194109,-111.9044443,"Not protected","1","1.697936396","0","1","45","1.697936396","3.125","5.306051237",c(-111.9044443, 27.43194109)
331,"Northwest Mexico","SINALOA","MAZATLAN","ISLA_VENADOS",23.238416,-106.463435,"Not protected","1","2.921973499","0.517241379","3","64","3.439214879","9.375","32.24263949",c(-106.463435, 23.238416)
332,"Gulf of Mexico","VERACRUZ","VERACRUZ","ISLA_VERDE",19.20299049,-96.0686668,"Into MPA","17","2.728575717","1.896551724","3","6","4.625127441","7.5","34.68845581",c(-96.0686668, 19.20299049)
333,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","ISLOTE",23.407997,-109.413338,"Not take zone","52","2.896238461","0.172413793","0","117","3.068652254","4.375","13.42535361",c(-109.413338, 23.407997)
334,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","ISLOTE_DE_LA_VACA",26.06196194,-111.0875911,"Into MPA","5","1.831138975","0","3","63","1.831138975","7.5","13.73354231",c(-111.0875911, 26.06196194)
335,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","ISLOTE_GALLINA",24.45681656,-110.3829638,"Into MPA","1","1.979656366","0.172413793","3","29","2.152070159","5.625","12.10539465",c(-110.3829638, 24.45681656)
336,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","ISLOTE_GALLO",24.46730467,-110.3875701,"Into MPA","1","1.93511221","0.172413793","3","29","2.107526003","5.625","11.85483377",c(-110.3875701, 24.46730467)
337,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","ISLOTE_LA_PITAYA",26.63543782,-113.122855,"Not take zone","1","1.524273306","0","0","112","1.524273306","1.875","2.858012449",c(-113.122855, 26.63543782)
338,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","ISLOTE_LOBERA_PARDITO",24.85333475,-110.5818248,"Not protected","1","2.173917654","0.344827586","0","132","2.518745241","1.25","3.148431551",c(-110.5818248, 24.85333475)
339,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","ISLOTE_PAUQUINO",25.03468004,-112.1503132,"Into MPA","1","2.060394522","0.172413793","1","115","2.232808316","3.75","8.373031183",c(-112.1503132, 25.03468004)
340,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","ISLOTE_SAN_GIL",25.08390323,-112.1447756,"Not protected","1","2.255458086","0.172413793","1","115","2.427871879","3.75","9.104519547",c(-112.1447756, 25.08390323)
341,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","ISLOTE_TIBURON",21.23742901,-86.75153282,"Into MPA","3","3.21289447","4.827586207","3","24","8.040480677","9.375","75.37950634",c(-86.75153282, 21.23742901)
342,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","ISLOTE_YUNQUE",21.27711091,-86.75531651,"Into MPA","3","2.680014412","4.482758621","3","24","7.162773032","9.375","67.15099718",c(-86.75531651, 21.27711091)
343,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","ISLOTES",24.598886,-110.399175,"Not take zone","72","1.696178061","0","0","131","1.696178061","1.25","2.120222576",c(-110.399175, 24.598886)
344,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","ISLOTES",20.560701,-87.134397,"Into MPA","13","3.390201876","2.75862069","2","39","6.148822565","6.25","38.43014103",c(-87.134397, 20.560701)
345,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","ISLOTES_SUR",24.598863,-110.401532,"Not protected","50","1.703869227","0","0","131","1.703869227","1.25","2.129836534",c(-110.401520965627, 24.5985442102116)
346,"Mexican Pacific","GUERRERO","ACAPULCO","JARDIN",16.823598,-99.915911,"Not protected","1","3.018385701","0.344827586","3","26","3.363213287","9.375","31.53012457",c(-99.915911, 16.823598)
347,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","JARDIN",18.71102885,-87.70428658,"Into MPA","2","4.104786783","0.517241379","1","408","4.622028162","7.5","34.66521122",c(-87.70428658, 18.71102885)
348,"Gulf of Mexico","VERACRUZ","VERACRUZ","JARDIN_DEL_BLANQUIZAL",19.22113389,-96.05386375,"Into MPA","1","2.496792651","1.724137931","3","6","4.220930582","7.5","31.65697936",c(-96.05386375, 19.22113389)
349,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","JARDINERA_DE_LA_ESPERANZA",21.028627,-86.781451,"Into MPA","2","3.89876897","4.655172414","1","380","8.553941383","8.75","74.8469871",c(-86.781451, 21.028627)
350,"Mexican Pacific","OAXACA","HUATULCO","JARDINES",15.71237883,-96.16961011,"Into MPA","11","2.575922425","0.344827586","3","226","2.920750011","8.75","25.5565626",c(-96.16961011, 15.71237883)
351,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","JARDINES",20.6240446,-87.01892853,"Not protected","54","2.875004603","2.24137931","0","384","5.116383913","8.125","41.57061929",c(-87.01892853, 20.6240446)
352,"Mexican Pacific","OAXACA","HUATULCO","JERINGA",15.71765318,-96.15931846,"Into MPA","11","2.678218985","0.344827586","3","226","3.023046572","8.75","26.4516575",c(-96.15931846, 15.71765318)
353,"Mexican Pacific","OAXACA","HUATULCO","JICARAL",15.69900859,-96.20746891,"Into MPA","16","2.298917197","0.344827586","3","226","2.643744784","8.75","23.13276686",c(-96.20746891, 15.69900859)
354,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","KAI_HA",18.56899022,-87.42272517,"Into MPA","8","2.334893793","0.172413793","1","406","2.507307586","1.875","4.701201723",c(-87.42272517, 18.56899022)
355,"Northwest Mexico","BAJA_CALIFORNIA","TIJUANA","KEYHOLE",32.42987289,-117.2955036,"Into MPA","3","1.919960924","0","2","36","1.919960924","7.5","14.39970693",c(-117.2955036, 32.42987289)
356,"Mexican Pacific","COLIMA","MANZANILLO","L_RECIF",19.054069,-104.334176,"Not protected","1","3.196398423","0.689655172","3","8","3.886053595","9.375","36.43175246",c(-104.334176, 19.054069)
357,"Gulf of Mexico","VERACRUZ","VERACRUZ","LA_BLANCA",19.08979036,-95.99859962,"Not take zone","13","3.064917772","1.896551724","0","300","4.961469496","6.875","34.11010279",c(-95.99859962, 19.08979036)
358,"Gulf of Mexico","VERACRUZ","VERACRUZ","LA_BLANQUILLA",19.2280978,-96.09869918,"Into MPA","11","2.909695193","1.724137931","3","6","4.633833124","7.5","34.75374843",c(-96.09869918, 19.2280978)
359,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","LA_BOCANA",26.79351207,-113.7305797,"Into MPA","1","3.228561471","0.344827586","0","111","3.573389058","0","0",c(-113.7305797, 26.79351207)
360,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","LA_BUFADORA",31.72384244,-116.7395041,"Not protected","5","2.689402762","0.689655172","0","94","3.379057934","4.375","14.78337846",c(-116.7395041, 31.72384244)
361,"Northwest Mexico","SONORA","GUAYMAS","LA_CAVERNA",27.95960914,-111.3807678,"Not protected","7","1.874130465","0","1","147","1.874130465","5.625","10.54198387",c(-111.3807678, 27.95960914)
362,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","LA_CEIBA",20.519435,-86.951054,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-86.951054, 20.519435)
363,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","LA_FRANCESA",20.349227,-87.02578,"Into MPA","68","3.243394812","2.068965517","1","390","5.312360329","6.25","33.20225206",c(-87.02578, 20.349227)
364,"Gulf of Mexico","VERACRUZ","VERACRUZ","LA_GALLEGUILLA",19.23304345,-96.12374868,"Into MPA","10","2.977794567","1.206896552","3","6","4.184691118","7.5","31.38518339",c(-96.12374868, 19.23304345)
365,"Gulf of Mexico","VERACRUZ","VERACRUZ","LA_GRINGA",19.22854228,-96.12863718,"Into MPA","10","3.030272595","1.206896552","3","6","4.237169146","7.5","31.7787686",c(-96.12863718, 19.22854228)
366,"Northwest Mexico","SONORA","GUAYMAS","LA_GRINGA_1",27.88521632,-110.9552783,"Not protected","4","2.834339709","1.896551724","0","66","4.730891434","8.125","38.4384929",c(-110.9552783, 27.88521632)
367,"Northwest Mexico","SONORA","GUAYMAS","LA_GRINGA_2",27.87607899,-110.9529126,"Not protected","4","2.721078779","1.896551724","0","66","4.617630503","8.125","37.51824784",c(-110.9529126, 27.87607899)
368,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","LA_HERRADURA",21.11019855,-86.74350387,"Not protected","14","3.278062681","4.827586207","2","367","8.105648888","8.75","70.92442777",c(-86.74350387, 21.11019855)
369,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","LA_PUNTA",26.069546,-112.30496,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-112.30496, 26.069546)
370,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","LA_REINITA",25.73948447,-111.044925,"Into MPA","5","1.900023131","0","0","133","1.900023131","1.25","2.375028914",c(-111.044925, 25.73948447)
371,"Mexican Pacific","GUERRERO","ACAPULCO","LA_ROQUETA",16.824804,-99.900713,"Not protected","1","3.193908553","0.344827586","3","26","3.538736139","9.375","33.17565131",c(-99.900713, 16.824804)
372,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","LA_TORTUGA",20.39224998,-87.31203297,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.31203297, 20.39224998)
373,"Northwest Mexico","SONORA","GUAYMAS","LA_VENTANA",27.976803,-111.389417,"Not protected","9","1.854173741","0","1","147","1.854173741","5.625","10.42972729",c(-111.389417, 27.976803)
374,"Yucatan Peninsula","QUINTANA_ROO","TULUM","LABERINTOS",20.192606,-87.418587,"Into MPA","1","3.276501761","0.172413793","0","401","3.448915554","7.5","25.86686665",c(-87.418587, 20.192606)
375,"Mexican Pacific","GUERRERO","IXTAPA","LAGO_IXTAPA",17.65249,-101.611895,"Not protected","2","3.388425227","0.689655172","3","58","4.078080399","8.75","35.6832035",c(-101.611895, 17.65249)
376,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","LAGRIMAS",26.10368207,-111.2606638,"Into MPA","6","2.260003617","0.172413793","3","63","2.43241741","7.5","18.24313057",c(-111.2606638, 26.10368207)
377,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","LAGUNA_HUACH",18.51306118,-87.75392888,"Into MPA","1","1.928584276","0","1","408","1.928584276","7.5","14.46438207",c(-87.75392888, 18.51306118)
378,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","LAJAS",26.1248791,-111.2585762,"Into MPA","5","2.175840152","0.172413793","3","63","2.348253945","7.5","17.61190459",c(-111.2585762, 26.1248791)
379,"Gulf of Mexico","VERACRUZ","VERACRUZ","LAMPARA",19.09426788,-95.84975193,"Into MPA","1","2.157875905","0.862068966","0","302","3.01994487","7.5","22.64958653",c(-95.84975193, 19.09426788)
380,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","LANDS_END",22.8760368,-109.8926353,"Into MPA","30","3.499458101","0.172413793","3","17","3.671871894","9.375","34.42379901",c(-109.8926353, 22.8760368)
381,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","LANGOSTA",20.38753895,-87.31433642,"Into MPA","4","3.897674508","0.689655172","0","387","4.58732968","6.875","31.53789155",c(-87.31433642, 20.38753895)
382,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","LAPAS_03",24.47848,-110.395671,"Into MPA","1","1.905816245","0","3","29","1.905816245","5.625","10.72021638",c(-110.395671, 24.47848)
383,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","LARGO",21.132914,-86.731253,"Into MPA","2","3.604355231","4.827586207","1","379","8.431941438","6.875","57.96959739",c(-86.731253, 21.132914)
384,"Northwest Mexico","SONORA","PUERTO_PENASCO","LAS_CONCHAS",31.278442,-113.442598,"Not protected","2","2.350939538","0.344827586","3","41","2.695767124","3.75","10.10912672",c(-113.442598, 31.278442)
385,"Northwest Mexico","NAYARIT","ISLA_ISABEL","LAS_MONAS",21.849982,-105.879777,"Not protected","2","1.559707384","0","0","195","1.559707384","4.375","6.823719806",c(-105.879777, 21.849982)
386,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","LAS_PALMAS",20.45803333,-86.99053611,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-86.99053611, 20.45803333)
387,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","LEON",20.39591667,-87.3059,"Into MPA","1","3.897682497","0.689655172","0","387","4.587337669","6.875","31.53794648",c(-87.3059, 20.39591667)
388,"Northwest Mexico","SONORA","GUAYMAS","LIGTH_HOUSE",27.868177,-110.948414,"Not protected","7","2.612291582","1.896551724","0","66","4.508843306","8.125","36.63435186",c(-110.948414, 27.868177)
389,"Northwest Mexico","SONORA","GUAYMAS","LIGTHHOUSE",27.982751,-111.383109,"Not protected","9","1.879350581","0","1","147","1.879350581","5.625","10.57134702",c(-111.383109, 27.982751)
390,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","LOBERA",23.384551,-109.412618,"Not take zone","51","3.346305359","0.172413793","0","117","3.518719152","4.375","15.39439629",c(-109.412618, 23.384551)
391,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","LOBERA",26.12799027,-111.2591709,"Into MPA","7","2.156621603","0.172413793","3","63","2.329035396","7.5","17.46776547",c(-111.2591709, 26.12799027)
392,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","LOBERA",22.875782,-109.89452,"Into MPA","14","3.499458101","0.172413793","3","17","3.671871894","9.375","34.42379901",c(-109.89452, 22.875782)
393,"Northwest Mexico","BAJA_CALIFORNIA","TIJUANA","LOBSTER_SHACK",32.43821995,-117.293854,"Into MPA","3","1.908589249","0","2","36","1.908589249","7.5","14.31441937",c(-117.293854, 32.43821995)
394,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","LOS_ANEGADOS",20.67806452,-105.6414263,"Not protected","19","2.083809245","0.172413793","3","73","2.256223038","8.75","19.74195158",c(-105.6414263, 20.67806452)
395,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","LOS_ARCOS",20.54526703,-105.2910226,"Not protected","35","2.885340619","1.034482759","0","88","3.919823377","9.375","36.74834416",c(-105.2910226, 20.54526703)
396,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","LOS_ARCOS",20.70784982,-86.93777561,"Into MPA","58","2.819861839","1.551724138","2","382","4.371585977","6.875","30.05465359",c(-86.93777561, 20.70784982)
397,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","LOS_ATOLONES",20.440703,-86.812834,"Into MPA","23","1.786986468","1.896551724","1","389","3.683538192","8.125","29.92874781",c(-86.812834, 20.440703)
398,"Gulf of Mexico","VERACRUZ","VERACRUZ","LOS_BAJITOS",19.11079195,-95.97803041,"Into MPA","13","2.734866655","1.896551724","0","301","4.631418379","7.5","34.73563784",c(-95.97803041, 19.11079195)
399,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","LOS_BARRILES",23.68758034,-109.6839084,"Not protected","1","3.511910104","0.517241379","1","119","4.029151483","6.25","25.18219677",c(-109.6839084, 23.68758034)
400,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","LOS_CANDELEROS",25.7447806,-111.2269312,"Into MPA","9","2.306295561","0.172413793","3","35","2.478709354","4.375","10.84435342",c(-111.2269312, 25.7447806)
401,"Northwest Mexico","BAJA_CALIFORNIA","TIJUANA","LOS_CORONADOS",32.433227,-117.293428,"Into MPA","1","1.914246857","0.172413793","2","36","2.08666065","7.5","15.64995487",c(-117.293428, 32.433227)
402,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","LOS_CRESTONES",28.30010049,-115.3060336,"Into MPA","1","1.551435653","0","2","37","1.551435653","0","0",c(-115.3060336, 28.30010049)
403,"Gulf of Mexico","VERACRUZ","VERACRUZ","LOS_SABALOS",19.10715426,-95.92954954,"Into MPA","1","2.521348931","1.724137931","0","301","4.245486862","7.5","31.84115147",c(-95.92954954, 19.10715426)
404,"Mexican Pacific","GUERRERO","ACAPULCO","LOS_SUIZOS",16.827358,-99.91267,"Not protected","1","3.153788549","0.344827586","3","26","3.498616135","9.375","32.79952627",c(-99.91267, 16.827358)
405,"Gulf of Mexico","VERACRUZ","VERACRUZ","LUNA_DE_DUENDES",19.14134818,-95.75637861,"Not protected","1","1.842210598","0","0","302","1.842210598","7.5","13.81657949",c(-95.75637861, 19.14134818)
406,"Gulf of Mexico","VERACRUZ","VERACRUZ","LURO",19.20189945,-96.07110481,"Into MPA","1","2.751321336","1.896551724","3","6","4.64787306","7.5","34.85904795",c(-96.07110481, 19.20189945)
407,"Northwest Mexico","SONORA","GUAYMAS","MAGDALENA_BAY",27.9537,-111.364675,"Not protected","4","1.910828071","0","1","147","1.910828071","5.625","10.7484079",c(-111.364675, 27.9537)
408,"Mexican Pacific","GUERRERO","ACAPULCO","MAGICO_MUNDO_MARINO",16.830054,-99.90434,"Not protected","1","3.271344087","0.344827586","3","26","3.616171673","9.375","33.90160944",c(-99.90434, 16.830054)
409,"Mexican Pacific","OAXACA","HUATULCO","MAGUEYITO",15.77627879,-96.06260841,"Not protected","16","2.596913708","0.344827586","3","40","2.941741295","8.75","25.74023633",c(-96.06260841, 15.77627879)
410,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","MAHAHUAL",18.71516211,-87.70442754,"Into MPA","1","3.894972744","0.517241379","1","407","4.412214123","6.25","27.57633827",c(-87.70442754, 18.71516211)
411,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","MAHAWALL",18.41492905,-87.43382104,"Into MPA","6","1.949753512","0.172413793","1","406","2.122167305","1.875","3.979063697",c(-87.43382104, 18.41492905)
412,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","MAJAHUITAS",20.506828,-105.390147,"Not protected","21","3.490206818","0.862068966","0","202","4.352275784","5.625","24.48155128",c(-105.390147, 20.506828)
413,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","MAMA_VI<U+FFFD>A",20.56057,-87.1105,"Into MPA","58","3.160805762","2.75862069","2","39","5.919426452","6.25","36.99641532",c(-87.1105, 20.56057)
414,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","MAMITAS",20.626499,-87.063505,"Into MPA","2","4.111498515","2.413793103","1","383","6.525291618","8.75","57.09630166",c(-87.063505, 20.626499)
415,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","MANCHA_CHICA",20.779562,-86.909425,"Into MPA","8","2.650434022","0.517241379","3","71","3.167675401","7.5","23.75756551",c(-86.909425, 20.779562)
416,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","MANCHA_GRANDE",20.799564,-86.892554,"Not protected","8","3.030763594","0.517241379","3","71","3.548004973","7.5","26.6100373",c(-86.892554, 20.799564)
417,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","MANCHONES",21.20257083,-86.71719827,"Into MPA","31","3.054276986","5","3","24","8.054276986","9.375","75.50884674",c(-86.71719827, 21.20257083)
418,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","MARACAIBO_REEF",20.265643,-86.98952,"Not take zone","68","2.253997017","1.034482759","1","390","3.288479775","6.25","20.5529986",c(-86.98952, 20.265643)
419,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","MARIETAS",20.69036333,-105.5868666,"Into MPA","36","2.306238257","0.172413793","3","73","2.47865205","8.75","21.68820544",c(-105.5868666, 20.69036333)
420,"Mexican Pacific","GUERRERO","ACAPULCO","MARINA_&_LABYRINTH",16.819724,-99.902854,"Not protected","1","3.086486884","0.344827586","3","26","3.43131447","9.375","32.16857316",c(-99.902854, 16.819724)
421,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","MARISOL",31.91616889,-116.7633513,"Not protected","1","2.668352304","0.862068966","3","46","3.530421269","8.125","28.68467281",c(-116.7633513, 31.91616889)
422,"Northwest Mexico","SONORA","GUAYMAS","MARTINI_COVE",27.93121646,-111.0590445,"Not protected","6","3.395759495","1.896551724","3","148","5.29231122","8.75","46.30772317",c(-111.0590445, 27.93121646)
423,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","MECO",21.216935,-86.795372,"Not protected","2","3.331633997","5","3","20","8.331633997","8.125","67.69452623",c(-86.795372, 21.216935)
424,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","MEDIA_LUNA",21.21291156,-86.7175093,"Not protected","11","3.278244774","5","3","24","8.278244774","9.375","77.60854475",c(-86.7175093, 21.21291156)
425,"Mexican Pacific","OAXACA","HUATULCO","MEDREGAL",15.72166228,-96.15062645,"Into MPA","11","2.803206302","0.344827586","3","226","3.148033888","8.75","27.54529652",c(-96.15062645, 15.72166228)
426,"Gulf of Mexico","VERACRUZ","COATZACOALCOS","MELILLA",18.256881,-94.477253,"Not protected","4","2.20387663","0.862068966","1","313","3.065945596","6.25","19.16215997",c(-94.477253, 18.256881)
427,"Northwest Mexico","BAJA_CALIFORNIA","TIJUANA","MIDDLE_CORONADO",32.41789,-117.259239,"Into MPA","3","2.012497428","0.172413793","2","36","2.184911221","7.5","16.38683416",c(-117.259239, 32.41789)
428,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","MIDDLE_ROCK",32.42266667,-117.2619,"Into MPA","1","2.005770023","0.172413793","2","36","2.178183816","7.5","16.33637862",c(-117.2619, 32.42266667)
429,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","MIDDLE_WALL",22.878493,-109.897701,"Into MPA","17","3.728597076","0.172413793","3","17","3.90101087","9.375","36.5719769",c(-109.897701, 22.878493)
430,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","MIRADOR",20.298721,-86.930638,"Into MPA","1","1.999341989","1.551724138","1","390","3.551066127","6.25","22.1941633",c(-86.930638, 20.298721)
431,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","MOC_CHE",20.68932278,-86.93138123,"Into MPA","61","2.676622383","1.896551724","2","382","4.573174107","6.875","31.44057199",c(-86.93138123, 20.68932278)
432,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","MOC_CHE_DEEP",20.6867533,-86.8826294,"Into MPA","55","2.323538652","1.724137931","2","382","4.047676583","6.875","27.82777651",c(-86.8826294, 20.6867533)
433,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","MOGOTE",24.18384,-110.344379,"Not protected","1","2.995050796","1.896551724","1","128","4.89160252","8.125","39.74427048",c(-110.344379, 24.18384)
434,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","MOLOKAY",31.81168,-116.662369,"Not protected","1","2.721400294","0.689655172","3","21","3.411055466","7.5","25.582916",c(-116.662369, 31.81168)
