"id","region","state","locality","site_name","latitude","longitude","protection","popularity","length_sca","n_marinas_","size","marina_id","ocean_acce","land_acces","accessibil","geometry"
435,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","MONEY_BAR",20.460033,-86.986043,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-86.986043, 20.460033)
436,"Gulf of Mexico","VERACRUZ","VERACRUZ","MONTA<U+FFFD>A",19.08274663,-95.9339298,"Into MPA","1","2.671357423","1.724137931","0","302","4.395495354","7.5","32.96621516",c(-95.9339298, 19.08274663)
437,"Mexican Pacific","OAXACA","HUATULCO","MONTOSA",15.76116362,-96.08460438,"Not protected","16","2.961870637","0.344827586","3","40","3.306698223","8.75","28.93360945",c(-96.08460438, 15.76116362)
438,"Gulf of Mexico","VERACRUZ","VERACRUZ","MORGAN",19.23111667,-96.05721667,"Into MPA","1","2.499967382","1.724137931","3","6","4.224105313","7.5","31.68078985",c(-96.05721667, 19.23111667)
439,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","MORGAN'S_REEF",20.395679,-87.304168,"Into MPA","3","3.897682497","0.689655172","0","387","4.587337669","6.875","31.53794648",c(-87.304168, 20.395679)
440,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","MOROS",22.89543,-109.855511,"Into MPA","2","2.675815769","0.172413793","3","17","2.848229562","9.375","26.70215214",c(-109.855511, 22.89543)
441,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","MORRO_REDONDO",28.06582102,-115.1601675,"Into MPA","1","3.003264206","0.172413793","2","37","3.175677999","0","0",c(-115.1601675, 28.06582102)
442,"Mexican Pacific","OAXACA","HUATULCO","MORRO_TEJON",15.75742732,-96.11273263,"Not protected","11","3.890742944","0.344827586","3","40","4.23557053","8.75","37.06124214",c(-96.11273263, 15.75742732)
443,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","MORROS",23.461938,-109.407203,"Not take zone","30","2.389786482","0.172413793","0","117","2.562200275","4.375","11.2096262",c(-109.407203, 23.461938)
444,"Mexican Pacific","OAXACA","HUATULCO","MORROS_CONEJOS",15.77567311,-96.06911982,"Not protected","11","2.703438846","0.344827586","3","40","3.048266432","8.75","26.67233128",c(-96.06911982, 15.77567311)
445,"Mexican Pacific","GUERRERO","IXTAPA","MORROS_DE_POTOSI",17.669001,-101.6544179,"Not protected","8","3.327531107","0.689655172","1","214","4.01718628","8.125","32.63963852",c(-101.6544179, 17.669001)
446,"Mexican Pacific","OAXACA","HUATULCO","MORROS_MAGUEY",15.73140411,-96.15019391,"Not take zone","13","2.855780532","0.344827586","3","226","3.200608118","8.75","28.00532103",c(-96.15019391, 15.73140411)
447,"Yucatan Peninsula","QUINTANA_ROO","AKUMAL","MOTOCICLETA",20.39404763,-87.30752471,"Into MPA","8","4.324233685","0.689655172","1","397","5.013888857","8.75","43.8715275",c(-87.30752471, 20.39404763)
448,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","MURCIELAGO",25.87875065,-111.2397824,"Into MPA","5","2.390131421","0.344827586","3","35","2.734959007","4.375","11.96544566",c(-111.2397824, 25.87875065)
449,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","MUSEO_SUBACUATICO",21.030529,-86.774254,"Into MPA","18","3.604086935","4.655172414","1","380","8.259259349","8.75","72.2685193",c(-86.774254, 21.030529)
450,"Gulf of Mexico","VERACRUZ","VERACRUZ","NAFRAGIO_RIELERO",19.134942,-95.826861,"Into MPA","2","2.035328208","0.862068966","0","302","2.897397174","7.5","21.7304788",c(-95.826861, 19.134942)
451,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","NAFRAGIO_ULTRAFREEZE",21.26195839,-86.72984758,"Not protected","7","2.948496802","4.655172414","3","24","7.603669216","9.375","71.2843989",c(-86.72984758, 21.26195839)
452,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","NAUFRAGIO",22.874629,-109.894758,"Into MPA","6","3.416997018","0.172413793","3","17","3.589410811","9.375","33.65072636",c(-109.894758, 22.874629)
453,"Northwest Mexico","SONORA","GUAYMAS","NAUFRAGIO_ALBATUN",28.05969322,-111.2538676,"Not protected","4","2.099953391","0.344827586","1","147","2.444780977","5.625","13.75189299",c(-111.2538676, 28.05969322)
454,"Gulf of Mexico","VERACRUZ","VERACRUZ","NAUFRAGIO_ANA_ELENA",19.171387,-95.876631,"Into MPA","2","2.123647376","0.862068966","0","301","2.985716342","7.5","22.39287256",c(-95.876631, 19.171387)
455,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","NAUFRAGIO_AVION",20.459441,-87.000223,"Into MPA","10","3.60264742","2.931034483","1","395","6.533681902","8.75","57.16971665",c(-87.000223, 20.459441)
456,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","NAUFRAGIO_BARRERA",21.1262695,-86.71259382,"Into MPA","8","2.983495683","4.827586207","1","379","7.81108189","6.875","53.70118799",c(-86.71259382, 21.1262695)
457,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","NAUFRAGIO_C_54",25.782896,-111.300233,"Into MPA","12","2.923626782","0.172413793","3","35","3.096040575","4.375","13.54517752",c(-111.300233, 25.782896)
458,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","NAUFRAGIO_C_55",21.11019855,-86.74350386,"Not protected","7","3.278062681","4.827586207","2","367","8.105648888","8.75","70.92442777",c(-86.74350386, 21.11019855)
459,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","NAUFRAGIO_C53",20.4452,-87.00053333,"Into MPA","30","3.197058895","2.931034483","1","395","6.128093378","8.75","53.62081706",c(-87.00053333, 20.4452)
460,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","NAUFRAGIO_C56",20.96851,-86.760826,"Into MPA","11","2.515494318","4.310344828","1","380","6.825839146","8.75","59.72609252",c(-86.760826, 20.96851)
461,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","NAUFRAGIO_C58_ANAYA",21.11843575,-86.72525865,"Into MPA","13","3.115506641","4.827586207","1","379","7.943092848","6.875","54.60876333",c(-86.72525865, 21.11843575)
462,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_CAYO_LOBOS",18.40938892,-87.33760797,"Into MPA","5","2.044155135","0.172413793","1","406","2.216568928","1.875","4.15606674",c(-87.33760797, 18.40938892)
463,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","NAUFRAGIO_CHAIREL",21.26556023,-86.73218524,"Not protected","3","2.852114413","4.655172414","3","24","7.507286827","9.375","70.380814",c(-86.73218524, 21.26556023)
464,"Northwest Mexico","SONORA","GUAYMAS","NAUFRAGIO_DIAZ_ORDAZ",28.04570951,-111.2333778,"Not protected","6","2.201736504","0.517241379","1","147","2.718977883","5.625","15.29425059",c(-111.2333778, 28.04570951)
465,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_FAR_STAR",18.39357726,-87.39189076,"Into MPA","8","1.924880399","0.172413793","1","406","2.097294192","1.875","3.932426611",c(-87.39189076, 18.39357726)
466,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_GALEON",18.7196389,-87.24388369,"Into MPA","6","2.050701054","0.172413793","1","406","2.223114847","1.875","4.168340338",c(-87.24388369, 18.7196389)
467,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_GALEON_SIGLIO_XV1",18.56642317,-87.28061712,"Into MPA","6","2.869076386","0.172413793","1","406","3.041490179","1.875","5.702794086",c(-87.28061712, 18.56642317)
468,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_GINGER_SCOUT",18.6622108,-87.22760995,"Into MPA","11","2.240143037","0.172413793","1","406","2.41255683","1.875","4.523544056",c(-87.22760995, 18.6622108)
469,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_GLENN_VIEW",18.59827353,-87.25234645,"Into MPA","6","2.54475301","0.172413793","1","406","2.717166803","1.875","5.094687756",c(-87.25234645, 18.59827353)
470,"Gulf of Mexico","VERACRUZ","VERACRUZ","NAUFRAGIO_HIDALGO",19.194713,-96.070561,"Into MPA","2","2.72857051","1.896551724","3","6","4.625122234","7.5","34.68841676",c(-96.070561, 19.194713)
471,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","NAUFRAGIO_HONDURE<U+FFFD>O",21.2400345,-86.72919957,"Not protected","3","3.589524434","4.655172414","3","24","8.244696848","9.375","77.29403295",c(-86.72919957, 21.2400345)
472,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_KASSEL",18.5072386,-87.3042912,"Into MPA","6","2.505519862","0.172413793","1","406","2.677933655","1.875","5.021125603",c(-87.3042912, 18.5072386)
473,"Yucatan Peninsula","QUINTANA_ROO","PUERTO_AVENTURAS","NAUFRAGIO_PELICANO",20.48267,-87.23679,"Into MPA","2","3.197094993","0.862068966","1","386","4.059163959","8.125","32.98070716",c(-87.23679, 20.48267)
474,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_PENELOPE",18.62735207,-87.23444979,"Into MPA","6","2.333978074","0.172413793","1","406","2.506391867","1.875","4.69948475",c(-87.23444979, 18.62735207)
475,"Gulf of Mexico","VERACRUZ","VERACRUZ","NAUFRAGIO_RIVA_PALACIO",19.210325,-96.076198,"Into MPA","3","2.756294234","1.724137931","3","6","4.480432165","7.5","33.60324124",c(-96.076198, 19.210325)
476,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","NAUFRAGIO_SALINAR",23.061708,-109.620336,"Not protected","2","2.742194717","0.172413793","3","23","2.914608511","9.375","27.32445479",c(-109.620336, 23.061708)
477,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_SAN_ANDRES",18.55613948,-87.29141233,"Into MPA","6","2.943780524","0.172413793","1","406","3.116194317","1.875","5.842864345",c(-87.29141233, 18.55613948)
478,"Mexican Pacific","COLIMA","MANZANILLO","NAUFRAGIO_SAN_LUCIANO",19.10656239,-104.3962105,"Not protected","7","4.077486187","0.689655172","1","208","4.767141359","8.125","38.73302355",c(-104.3962105, 19.10656239)
479,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_TROPIC",18.48689889,-87.30307338,"Into MPA","6","2.380437914","0.172413793","1","406","2.552851707","1.875","4.786596951",c(-87.30307338, 18.48689889)
480,"Gulf of Mexico","VERACRUZ","VERACRUZ","NAUFRAGIO_USS_TACOMA",19.231661,-96.103777,"Into MPA","2","2.866931668","1.551724138","3","6","4.418655806","7.5","33.13991854",c(-96.103777, 19.231661)
481,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","NAUFRAGIO_XUBA",18.44624564,-87.31806845,"Into MPA","6","2.194406028","0.172413793","1","406","2.366819821","1.875","4.437787165",c(-87.31806845, 18.44624564)
482,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","NAVAJAS",23.446164,-109.416728,"Not take zone","22","2.507421003","0.172413793","0","117","2.679834796","4.375","11.72427723",c(-109.416728, 23.446164)
483,"Yucatan Peninsula","QUINTANA_ROO","PUERTO_MORELOS","NETOS",20.831896,-86.877062,"Into MPA","2","3.456521172","0.517241379","2","381","3.973762551","8.75","34.77042232",c(-86.877062, 20.831896)
484,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","NIDOS",25.89621162,-111.3360056,"Into MPA","5","2.400100715","0.344827586","3","35","2.744928301","4.375","12.00906132",c(-111.3360056, 25.89621162)
485,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","NOPOLO",25.93991126,-111.3456193,"Into MPA","1","2.497984596","0.344827586","3","63","2.842812182","7.5","21.32109137",c(-111.3456193, 25.93991126)
486,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","NORT_CORONADO_ISLAND_PASSAGE",32.44208333,-117.2966667,"Into MPA","1","1.892840206","0","2","36","1.892840206","7.5","14.19630154",c(-117.2966667, 32.44208333)
487,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","OBI",18.46469401,-87.43830274,"Into MPA","6","2.082648423","0.172413793","1","406","2.255062216","1.875","4.228241655",c(-87.43830274, 18.46469401)
488,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","OCTOPUS",21.1365964,-86.72207141,"Into MPA","1","3.329987047","4.827586207","1","379","8.157573254","6.875","56.08331612",c(-86.72207141, 21.1365964)
489,"Gulf of Mexico","VERACRUZ","VERACRUZ","OJO",19.0957502,-95.85972304,"Into MPA","1","2.214591225","0.862068966","0","302","3.07666019","7.5","23.07495143",c(-95.85972304, 19.0957502)
490,"Mexican Pacific","COLIMA","MANZANILLO","OREJAS_DE_CABALLO",19.09614542,-104.4049307,"Not protected","5","3.329097725","0.689655172","1","208","4.018752897","8.125","32.65236729",c(-104.4049307, 19.09614542)
491,"Mexican Pacific","OAXACA","HUATULCO","ORGANO",15.730933,-96.1444,"Into MPA","2","2.998308236","0.344827586","3","226","3.343135822","8.75","29.25243844",c(-96.1444, 15.730933)
492,"Gulf of Mexico","VERACRUZ","TUXPAN","ORO_VERDE",21.15709,-97.291832,"Into MPA","2","2.420431311","1.034482759","0","285","3.454914069","3.75","12.95592776",c(-97.291832, 21.15709)
493,"Northwest Mexico","BAJA_CALIFORNIA","TIJUANA","OSCAR'S_HOLE",32.42434127,-117.265354,"Into MPA","3","1.993618396","0.172413793","2","36","2.166032189","7.5","16.24524142",c(-117.265354, 32.42434127)
494,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","OUNTA_PRIETA",24.24265578,-110.3287403,"Into MPA","1","3.159706428","1.896551724","2","122","5.056258152","9.375","47.40242017",c(-110.3287403, 24.24265578)
495,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PALANCAR_CAVES",20.326772,-87.033803,"Into MPA","47","2.790501925","1.724137931","1","390","4.514639856","6.25","28.2164991",c(-87.033803, 20.326772)
496,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PALANCAR_GARDENS",20.33609621,-87.02742577,"Into MPA","50","2.9482675","1.896551724","1","390","4.844819224","6.25","30.28012015",c(-87.02742577, 20.33609621)
497,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PALANCAR_HORSESHOE",20.32659917,-87.03266144,"Into MPA","51","2.790501925","1.724137931","1","390","4.514639856","6.25","28.2164991",c(-87.03266144, 20.32659917)
498,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PALANCAR_REEF",20.33384273,-87.0306015,"Into MPA","94","2.920262918","1.896551724","1","390","4.816814642","6.25","30.10509151",c(-87.0306015, 20.33384273)
499,"Northwest Mexico","SONORA","GUAYMAS","PALAPA",27.98287306,-111.1482131,"Not protected","6","3.13036913","0.689655172","1","147","3.820024302","5.625","21.4876367",c(-111.1482131, 27.98287306)
500,"Mexican Pacific","GUERRERO","ACAPULCO","PALMITAS",16.824302,-99.912465,"Not protected","3","3.108764074","0.344827586","3","26","3.45359166","9.375","32.37742181",c(-99.912465, 16.824302)
501,"Mexican Pacific","GUERRERO","IXTAPA","PANGO",17.62120312,-101.556706,"Not protected","6","4.148585211","0.862068966","1","215","5.010654177","8.75","43.84322405",c(-101.556706, 17.62120312)
502,"Gulf of Mexico","VERACRUZ","TUXPAN","PANTEPEC",21.044441,-97.286291,"Not protected","2","2.650613774","0.862068966","1","16","3.512682739","8.75","30.73597397",c(-97.286291, 21.044441)
503,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PARAISO_BAJO",20.47188813,-86.98146343,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-86.98146343, 20.47188813)
504,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PARED",25.86067399,-111.2298993,"Into MPA","5","2.3891457","0.344827586","3","35","2.733973286","4.375","11.96113313",c(-111.2298993, 25.86067399)
505,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","PARED_MARIETAS",20.697569,-105.569136,"Into MPA","4","2.371152505","0.344827586","3","73","2.715980091","8.75","23.7648258",c(-105.569136, 20.697569)
506,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","PARED_NORTE",22.87904181,-109.8995769,"Into MPA","26","3.728597076","0.172413793","3","17","3.90101087","9.375","36.5719769",c(-109.8995769, 22.87904181)
507,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","PARED_SARA",21.102157,-86.748419,"Not protected","2","3.268169222","4.827586207","2","369","8.095755429","8.75","70.83786",c(-86.748419, 21.102157)
508,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","PARED_VERDE",20.6412985,-87.05085754,"Into MPA","40","3.898092274","2.24137931","0","384","6.139471584","8.125","49.88320662",c(-87.05085754, 20.6412985)
509,"Mexican Pacific","OAXACA","HUATULCO","PARGO",15.68456127,-96.2293415,"Into MPA","11","2.186060216","0.344827586","3","226","2.530887802","8.75","22.14526827",c(-96.2293415, 15.68456127)
510,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PARGO_VIA",24.144266,-109.79333,"Not protected","2","2.08186911","0.172413793","0","120","2.254282903","5","11.27141452",c(-109.79333, 24.144266)
511,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","PARTIDA",28.88748003,-113.0615692,"Not take zone","1","1.476596228","0","2","140","1.476596228","5","7.38298114",c(-113.0615692, 28.88748003)
512,"Gulf of Mexico","VERACRUZ","VERACRUZ","PASI_DEL_SABALO",19.13855753,-95.79304739,"Into MPA","1","1.936603577","0.344827586","0","302","2.281431163","7.5","17.11073373",c(-95.79304739, 19.13855753)
513,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PASO_DEL_CEDRAL_REEF",20.356448,-87.028455,"Into MPA","84","3.390069345","2.068965517","1","390","5.459034863","6.25","34.11896789",c(-87.028455, 20.356448)
514,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","PC_CANTIL",20.519709,-87.163899,"Into MPA","2","2.626439175","2.931034483","1","385","5.557473658","8.125","45.15447347",c(-87.163899, 20.519709)
515,"Mexican Pacific","COLIMA","MANZANILLO","PE<U+FFFD>A_BLANCA",19.10115745,-104.4882363,"Not protected","7","2.328961934","0.517241379","1","208","2.846203314","8.125","23.12540192",c(-104.4882363, 19.10115745)
516,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","PERDIDA",21.127353,-86.719621,"Into MPA","10","3.108133907","4.827586207","1","379","7.935720114","6.875","54.55807578",c(-86.719621, 21.127353)
517,"Mexican Pacific","COLIMA","MANZANILLO","PETATERA",19.10079725,-104.4087902,"Not protected","4","3.255685583","0.689655172","1","208","3.945340756","8.125","32.05589364",c(-104.4087902, 19.10079725)
518,"Gulf of Mexico","VERACRUZ","VERACRUZ","PICACHO",19.13443401,-95.79103479,"Into MPA","1","1.929969534","0.172413793","0","302","2.102383327","7.5","15.76787495",c(-95.79103479, 19.13443401)
519,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PICACHOS",25.88567587,-111.2222424,"Into MPA","5","2.284602759","0.344827586","3","35","2.629430345","4.375","11.50375776",c(-111.2222424, 25.88567587)
520,"Mexican Pacific","MICHOACAN","CUILALA_DE HIDALGO","PICHILINGUILLO",18.190888,-103.071283,"Not protected","1","1.197985381","0","0","212","1.197985381","6.25","7.487408633",c(-103.071283, 18.190888)
521,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","PIEDRA_ATRAVEZADA",21.25376226,-86.72250099,"Not protected","4","3.089664729","4.655172414","3","24","7.744837142","9.375","72.60784821",c(-86.72250099, 21.25376226)
522,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PIEDRA_BOLA",25.7921382,-111.2597726,"Into MPA","5","2.664539556","0.172413793","3","35","2.836953349","4.375","12.4116709",c(-111.2597726, 25.7921382)
523,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PIEDRA_DE_AGUILA",31.750344,-116.743531,"Not protected","1","2.511654439","0.689655172","0","94","3.201309611","4.375","14.00572955",c(-116.743531, 31.750344)
524,"Gulf of Mexico","VERACRUZ","VERACRUZ","PIEDRA_DE_CARTON",19.07181595,-95.86529311,"Into MPA","1","2.283329078","1.034482759","0","302","3.317811837","7.5","24.88358877",c(-95.86529311, 19.07181595)
525,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PIEDRA_PARTIDA",25.79992305,-111.2461391,"Into MPA","7","2.585477251","0.172413793","3","35","2.757891044","4.375","12.06577332",c(-111.2461391, 25.79992305)
526,"Mexican Pacific","GUERRERO","IXTAPA","PIEDRA_SOLITARIA",17.60577902,-101.5649387,"Not protected","6","3.327465592","0.862068966","1","215","4.189534557","8.75","36.65842738",c(-101.5649387, 17.60577902)
527,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PINACULOS",25.089468,-110.566743,"Not protected","2","1.68599573","0","0","132","1.68599573","1.25","2.107494663",c(-110.566743, 25.089468)
528,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","PIOJO",29.01418603,-113.5135177,"Not protected","1","2.476134305","0.172413793","2","140","2.648548098","5","13.24274049",c(-113.5135177, 29.01418603)
529,"Mexican Pacific","COLIMA","MANZANILLO","PIRAMIDES",19.09853664,-104.4215201,"Not protected","4","3.048002608","0.689655172","1","208","3.737657781","8.125","30.36846947",c(-104.4215201, 19.09853664)
530,"Yucatan Peninsula","QUINTANA_ROO","TULUM","PISCINA",20.225755,-87.396185,"Into MPA","2","2.818614176","0.517241379","0","401","3.335855555","7.5","25.01891666",c(-87.396185, 20.225755)
531,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PIUNTA_TIERRA_FIRME",26.09754839,-111.2953038,"Into MPA","1","2.353003174","0.172413793","3","63","2.525416967","7.5","18.94062725",c(-111.2953038, 26.09754839)
532,"Northwest Mexico","JALISCO","PUERTO_VALLARTA","PIZOTA",20.502746,-105.542846,"Not protected","2","2.629822105","0.689655172","0","203","3.319477277","5","16.59738639",c(-105.542846, 20.502746)
533,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","PLACER",21.20646115,-86.71392488,"Into MPA","3","3.020986615","5","3","24","8.020986615","9.375","75.19674951",c(-86.71392488, 21.20646115)
534,"Mexican Pacific","COLIMA","MANZANILLO","PLAYA_AUDIENCIA",19.10469618,-104.3507521,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-104.3507521, 19.10469618)
535,"Northwest Mexico","JALISCO","MELAQUE","PLAYA_BARRA_DE_NAVIDAD",19.198388,-104.689709,"Not protected","1","3.895725381","0.344827586","3","50","4.240552967","5.625","23.85311044",c(-104.689709, 19.198388)
536,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PLAYA_BOSH",20.284126,-86.966443,"Not take zone","23","2.125295089","1.379310345","1","390","3.504605434","6.25","21.90378396",c(-86.966443, 20.284126)
537,"Mexican Pacific","OAXACA","PUERTO_ESCONDIDO","PLAYA_CACALOTEPEC",15.922808,-97.271351,"Not protected","1","1.912107494","0","0","224","1.912107494","9.375","17.92600776",c(-97.271351, 15.922808)
538,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PLAYA_CORONA",20.43543799,-87.0029211,"Into MPA","1","3.053376401","2.586206897","1","394","5.639583297","6.875","38.77213517",c(-87.0029211, 20.43543799)
539,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PLAYA_ENSENADA",31.852123,-116.619291,"Not protected","1","3.639164541","0.689655172","3","5","4.328819714","8.75","37.87717249",c(-116.619291, 31.852123)
