"id","region","state","locality","site_name","latitude","longitude","protection","popularity","length_sca","n_marinas_","size","marina_id","ocean_acce","land_acces","accessibil","geometry"
540,"Mexican Pacific","OAXACA","PUERTO_ANGEL","PLAYA_ESTACAHUITE",15.668623,-96.481658,"Not protected","2","3.592129179","0.172413793","1","68","3.764542972","6.25","23.52839358",c(-96.481658, 15.668623)
541,"Northwest Mexico","NAYARIT","ISLA_ISABEL","PLAYA_IGUANA",21.841368,-105.884436,"Not protected","2","1.559259451","0","0","195","1.559259451","4.375","6.821760096",c(-105.884436, 21.841368)
542,"Mexican Pacific","OAXACA","PUERTO_ANGEL","PLAYA_LA_BOQUILLA",15.683176,-96.464503,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-96.464503, 15.683176)
543,"Gulf of Mexico","TAMAULIPAS","MELCHOR_OCAMPO","PLAYA_MIRAMAR",22.351904,-97.82165,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-97.82165, 22.351904)
544,"Northwest Mexico","SINALOA","MAZATLAN","PLAYA_NORTE",23.208607,-106.424038,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-106.424038, 23.208607)
545,"Northwest Mexico","SONORA","PUERTO_PENASCO","PLAYA_ORO",28.73784167,-112.3032333,"Not protected","3","1.678997658","0","0","143","1.678997658","3.125","5.246867681",c(-112.3032333, 28.73784167)
546,"Mexican Pacific","OAXACA","PUERTO_ANGEL","PLAYA_PANTEON",15.66485,-96.495376,"Not protected","1","4.095548436","0.172413793","1","68","4.26796223","6.25","26.67476393",c(-96.495376, 15.66485)
547,"Northwest Mexico","BAJA_CALIFORNIA SUR","CABO_PULMO","PLAYA_SIRENAS",23.403087,-109.415109,"Not take zone","22","2.970875","0.172413793","0","117","3.143288793","4.375","13.75188847",c(-109.415109, 23.403087)
548,"Yucatan Peninsula","QUINTANA_ROO","PUERTO_MORELOS","PM_LA_PARED",20.825152,-86.876195,"Into MPA","2","3.4107936","0.517241379","3","71","3.928034979","7.5","29.46026234",c(-86.876195, 20.825152)
549,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","POINT",22.876063,-109.892588,"Into MPA","3","3.499458101","0.172413793","3","17","3.671871894","9.375","34.42379901",c(-109.892588, 22.876063)
550,"Yucatan Peninsula","QUINTANA_ROO","PLAYA_DEL CARMEN","POLO_PROFUNDO",20.66173878,-87.01481938,"Into MPA","1","2.719006792","2.068965517","0","384","4.787972309","8.125","38.90227501",c(-87.01481938, 20.66173878)
551,"Yucatan Peninsula","QUINTANA_ROO","XCALAK","PORTILLA",18.24212115,-87.82898844,"Into MPA","2","3.02998895","0.344827586","1","89","3.374816536","5","16.87408268",c(-87.82898844, 18.24212115)
552,"Yucatan Peninsula","QUINTANA_ROO","XCALAK","POZA",18.26523687,-87.82472752,"Into MPA","2","3.502569427","0.344827586","1","89","3.847397013","5","19.23698507",c(-87.82472752, 18.26523687)
553,"Gulf of Mexico","VERACRUZ","VERACRUZ","POZA_AZUL",19.14365028,-95.80652238,"Not take zone","1","1.955752578","0.689655172","0","302","2.645407751","7.5","19.84055813",c(-95.80652238, 19.14365028)
554,"Gulf of Mexico","VERACRUZ","VERACRUZ","POZA_AZUL_2",19.14307943,-95.80633807,"Not take zone","1","1.955752578","0.689655172","0","302","2.645407751","7.5","19.84055813",c(-95.80633807, 19.14307943)
555,"Gulf of Mexico","VERACRUZ","VERACRUZ","POZA_DE_DUENDES",19.14426747,-95.8113267,"Not take zone","1","1.968469794","0.689655172","0","302","2.658124967","7.5","19.93593725",c(-95.8113267, 19.14426747)
556,"Yucatan Peninsula","QUINTANA_ROO","XCALAK","POZA_RICA",18.39754584,-87.76159738,"Not take zone","2","2.153076349","0.344827586","1","409","2.497903936","5","12.48951968",c(-87.76159738, 18.39754584)
557,"Yucatan Peninsula","QUINTANA_ROO","XCALAK","POZETA",18.25354905,-87.82734679,"Into MPA","2","3.195080004","0.344827586","1","89","3.53990759","5","17.69953795",c(-87.82734679, 18.25354905)
558,"Northwest Mexico","SONORA","PUERTO_PENASCO","PP_ROCKY_POINT",31.306477,-113.544962,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-113.544962, 31.306477)
559,"Mexican Pacific","GUERRERO","IXTAPA","PRETIL",17.62230179,-101.5515897,"Not protected","NA","NA","NA","NA","NA","NA","NA","NA",c(-101.5515897, 17.62230179)
560,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PRIMO_TAPIA",32.1561149,-116.9155076,"Not protected","1","2.299850137","0.344827586","3","42","2.644677723","4.375","11.57046504",c(-116.9155076, 32.1561149)
561,"Yucatan Peninsula","QUINTANA_ROO","ISLA_MUJERES","PUENTES_PAILAS_REEF",21.28071823,-86.75650126,"Into MPA","3","2.634245878","4.310344828","3","24","6.944590706","9.375","65.10553787",c(-86.75650126, 21.28071823)
562,"Gulf of Mexico","VERACRUZ","VERACRUZ","PUERTA_DE_DUENDES",19.14132267,-95.80804767,"Not take zone","1","1.968469794","0.689655172","0","302","2.658124967","7.5","19.93593725",c(-95.80804767, 19.14132267)
563,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUERTECITOS",30.22925088,-114.6021407,"Not protected","1","1.135517333","0","3","79","1.135517333","5","5.677586665",c(-114.6021407, 30.22925088)
564,"Mexican Pacific","OAXACA","PUERTO_ESCONDIDO","PUERTO_ANGELITO",15.857267,-97.073054,"Not protected","1","4.67340721","0.344827586","0","224","5.018234796","9.375","47.04595122",c(-97.073054, 15.857267)
565,"Northwest Mexico","BAJA_CALIFORNIA","TIJUANA","PUERTO_CUEVA",32.41389788,-117.2419269,"Into MPA","6","2.072017809","0.172413793","2","36","2.244431602","7.5","16.83323701",c(-117.2419269, 32.41389788)
566,"Northwest Mexico","BAJA_CALIFORNIA","TIJUANA","PUKEY_PONT",32.44763124,-117.2983268,"Into MPA","3","1.887390985","0","2","36","1.887390985","7.5","14.15543239",c(-117.2983268, 32.44763124)
567,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_ABREOJOS",26.7043995,-113.5722266,"Into MPA","1","3.595517937","0.344827586","0","112","3.940345523","1.875","7.388147856",c(-113.5722266, 26.7043995)
568,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_AGUJAS",26.88518718,-111.7949242,"Not protected","1","2.1214738","0.344827586","0","137","2.466301387","4.375","10.79006857",c(-111.7949242, 26.88518718)
569,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_ALTA",25.01386461,-110.7561692,"Not protected","1","2.246144736","0.172413793","0","132","2.418558529","1.25","3.023198161",c(-110.7561692, 25.01386461)
570,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_AMORTAJJADO",24.94376574,-110.6560693,"Not protected","1","2.62234235","0.344827586","0","132","2.967169936","1.25","3.70896242",c(-110.6560693, 24.94376574)
571,"Gulf of Mexico","VERACRUZ","VERACRUZ","PUNTA_ANEGADA",19.14128426,-95.79773407,"Into MPA","1","1.931145769","0.344827586","0","302","2.275973355","7.5","17.06980016",c(-95.79773407, 19.14128426)
572,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_ANITAS",27.60109667,-112.4446273,"Into MPA","1","1.88485865","0","1","81","1.88485865","1.875","3.534109968",c(-112.4446273, 27.60109667)
573,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_ARENA",24.90735966,-110.6466669,"Not protected","1","2.658971795","0.344827586","0","132","3.003799381","1.25","3.754749226",c(-110.6466669, 24.90735966)
574,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","PUNTA_ARENA_CB",23.560218,-109.456169,"Not protected","1","2.195955456","0.344827586","2","60","2.540783043","3.75","9.52793641",c(-109.456169, 23.560218)
575,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_ARENAS",24.045807,-109.825966,"Not protected","3","2.576924821","0.172413793","0","120","2.749338614","5","13.74669307",c(-109.825966, 24.045807)
576,"Mexican Pacific","OAXACA","HUATULCO","PUNTA_ARENAS",15.77018664,-96.07243244,"Not protected","11","2.724880213","0.344827586","3","40","3.069707799","8.75","26.85994324",c(-96.07243244, 15.77018664)
577,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","PUNTA_ASAMBLEA",29.47016459,-113.8269841,"Not protected","1","1.317427188","0","2","140","1.317427188","5","6.587135938",c(-113.8269841, 29.47016459)
578,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_BAJA",29.94542977,-115.8165134,"Not protected","1","1.867985553","0","2","96","1.867985553","0","0",c(-115.8165134, 29.94542977)
579,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_BAJA",25.80821662,-111.2003943,"Into MPA","1","2.349461937","0.172413793","3","35","2.52187573","4.375","11.03320632",c(-111.2003943, 25.80821662)
580,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_BAJA_1",27.71271841,-112.6437028,"Into MPA","1","1.497046831","0","1","81","1.497046831","1.875","2.806962807",c(-112.6437028, 27.71271841)
581,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_BAJA_2",27.58364585,-112.3971191,"Into MPA","1","2.026197791","0.172413793","1","81","2.198611584","1.875","4.12239672",c(-112.3971191, 27.58364585)
582,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_BALANDRA",26.01624812,-111.1728923,"Into MPA","5","2.125080688","0.172413793","3","63","2.297494481","7.5","17.23120861",c(-111.1728923, 26.01624812)
583,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_BALLENA",25.51117074,-110.9924304,"Not protected","1","2.484146792","0.172413793","0","133","2.656560585","1.25","3.320700731",c(-110.9924304, 25.51117074)
584,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_BALLENAS",27.62532045,-112.4872731,"Into MPA","1","1.776164033","0","1","81","1.776164033","1.875","3.330307561",c(-112.4872731, 27.62532045)
585,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_BANDA",31.75008073,-116.7335497,"Not protected","2","2.500585035","0.689655172","0","94","3.190240208","4.375","13.95730091",c(-116.7335497, 31.75008073)
586,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","PUNTA_BELLA",22.995487,-109.717363,"Not protected","2","2.488684002","0.172413793","3","23","2.661097795","9.375","24.94779183",c(-109.717363, 22.995487)
587,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_BLANCA",25.06028487,-110.8243674,"Not protected","1","1.964084063","0.172413793","0","132","2.136497856","1.25","2.67062232",c(-110.8243674, 25.06028487)
588,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_BLANCO",29.09892659,-114.709112,"Not protected","1","1.435585698","0","0","97","1.435585698","0","0",c(-114.709112, 29.09892659)
589,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","PUNTA_BLUFF",29.63020055,-114.0557793,"Not protected","1","1.113366679","0","2","140","1.113366679","5","5.566833397",c(-114.0557793, 29.63020055)
590,"Northwest Mexico","NAYARIT","ISLA_ISABEL","PUNTA_BOBOS",21.842144,-105.879748,"Not protected","2","1.565419373","0","0","195","1.565419373","4.375","6.848709756",c(-105.879748, 21.842144)
591,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_BOTELLA",25.27178575,-110.9265694,"Not protected","1","1.689728511","0","0","133","1.689728511","1.25","2.112160639",c(-110.9265694, 25.27178575)
592,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_BUFELLERO",27.27357319,-112.0843512,"Not protected","1","2.391613891","0.517241379","1","45","2.908855271","3.125","9.090172721",c(-112.0843512, 27.27357319)
593,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_CAMACHO",29.44375041,-115.2068446,"Not protected","1","2.442492452","0.172413793","0","97","2.614906245","0","0",c(-115.2068446, 29.44375041)
594,"Yucatan Peninsula","QUINTANA_ROO","CANCUN","PUNTA_CANC<U+FFFD>N",21.13437189,-86.73910774,"Into MPA","2","3.898950367","4.827586207","1","379","8.726536574","6.875","59.99493895",c(-86.73910774, 21.13437189)
595,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","PUNTA_CANDELERO",29.41406027,-113.6032965,"Into MPA","1","1.44878418","0","2","140","1.44878418","5","7.243920902",c(-113.6032965, 29.41406027)
596,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_CANDELEROS",25.72799981,-111.2334226,"Into MPA","1","2.290886053","0.172413793","3","35","2.463299846","4.375","10.77693683",c(-111.2334226, 25.72799981)
597,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","PUNTA_CANECAXH_NORTE",18.69770668,-87.71260835,"Into MPA","1","3.389038844","0.517241379","1","408","3.906280224","7.5","29.29710168",c(-87.71260835, 18.69770668)
598,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","PUNTA_CANECAXH_SUR",18.68535918,-87.7165586,"Into MPA","1","3.087750371","0.517241379","1","408","3.60499175","7.5","27.03743813",c(-87.7165586, 18.68535918)
599,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_CANOAS",29.43446963,-115.2010992,"Not protected","1","2.501333612","0.172413793","0","97","2.673747405","0","0",c(-115.2010992, 29.43446963)
600,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_CANTINA",27.66132532,-114.9019176,"Into MPA","1","3.003819677","0.344827586","1","105","3.348647263","1.875","6.278713618",c(-114.9019176, 27.66132532)
601,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PUNTA_CELARIN",20.267318,-86.987403,"Not take zone","6","2.22396649","1.206896552","1","390","3.430863042","6.25","21.44289401",c(-86.987403, 20.267318)
602,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","PUNTA_CHANGUAY",18.83765407,-87.65119693,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.65119693, 18.83765407)
603,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PUNTA_CHIQUEIROS",20.342256,-86.899039,"Into MPA","5","1.866398045","2.068965517","1","390","3.935363562","6.25","24.59602226",c(-86.899039, 20.342256)
604,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_CHIVATO",27.06711478,-111.9419438,"Not protected","1","2.035864117","0.344827586","0","137","2.380691704","4.375","10.4155262",c(-111.9419438, 27.06711478)
605,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_CLAMBEY",27.61449779,-114.8426376,"Into MPA","1","2.861748664","0.344827586","0","106","3.20657625","1.25","4.008220312",c(-114.8426376, 27.61449779)
606,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_COCHI",25.2407918,-110.9377991,"Not protected","1","1.642583162","0","0","133","1.642583162","1.25","2.053228953",c(-110.9377991, 25.2407918)
607,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","PUNTA_COLORADA",28.98605242,-113.1099265,"Into MPA","1","1.557716445","0","2","140","1.557716445","5","7.788582226",c(-113.1099265, 28.98605242)
608,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_COLORADA",25.01844381,-110.5719301,"Not protected","1","1.673430491","0.172413793","0","132","1.845844285","1.25","2.307305356",c(-110.5719301, 25.01844381)
609,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_COLORADA",26.37094823,-111.416248,"Not protected","5","1.79883907","0","0","134","1.79883907","1.25","2.248548837",c(-111.416248, 26.37094823)
610,"Northwest Mexico","BAJA_CALIFORNIA SUR","LOS_CABOS","PUNTA_COLORADA_CB",23.587959,-109.503708,"Not protected","1","2.492985476","0.517241379","2","60","3.010226855","3.75","11.28835071",c(-109.503708, 23.587959)
611,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_CONCEPCION",26.90296133,-111.8150549,"Not protected","1","2.207223768","0.344827586","0","137","2.552051354","4.375","11.16522467",c(-111.8150549, 26.90296133)
612,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_CONO",28.96299066,-114.5889417,"Not protected","1","1.503284406","0","2","98","1.503284406","1.25","1.879105508",c(-114.5889417, 28.96299066)
613,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_COYOTE",24.70681743,-110.6876076,"Not protected","1","2.853988152","0.172413793","0","131","3.026401945","1.25","3.783002431",c(-110.6876076, 24.70681743)
614,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_COYOTE",25.80972284,-111.2941728,"Into MPA","13","3.426960617","0.172413793","3","35","3.59937441","4.375","15.74726304",c(-111.2941728, 25.80972284)
615,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_COYOTE_2",24.33385026,-110.2288245,"Not protected","1","2.079832829","1.551724138","3","29","3.631556967","5.625","20.42750794",c(-110.2288245, 24.33385026)
616,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_COYOTITOS",27.64551596,-112.5466664,"Into MPA","1","1.667102734","0","1","81","1.667102734","1.875","3.125817626",c(-112.5466664, 27.64551596)
617,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_CUEVITAS",27.44004455,-112.3109067,"Into MPA","1","3.911419301","0.517241379","1","81","4.42866068","1.875","8.303738775",c(-112.3109067, 27.44004455)
618,"Yucatan Peninsula","QUINTANA_ROO","COZUMEL","PUNTA_DALILA",20.340305,-87.023274,"Into MPA","65","3.064837305","1.896551724","1","390","4.96138903","6.25","31.00868143",c(-87.023274, 20.340305)
619,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_DE_ENMEDIO",29.40542698,-115.1269695,"Not protected","1","3.397045683","0.172413793","0","97","3.569459476","0","0",c(-115.1269695, 29.40542698)
620,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_DELGADILLO",26.6623664,-113.1335513,"Into MPA","1","1.555520976","0","0","112","1.555520976","1.875","2.916601829",c(-113.1335513, 26.6623664)
621,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","PUNTA_DIABLO_ANGEL_GUARDA",29.289891,-113.186531,"Into MPA","1","1.226170464","0","2","140","1.226170464","5","6.130852319",c(-113.186531, 29.289891)
622,"Northwest Mexico","BAJA_CALIFORNIA","BAHIA DE LOS ANGELES","PUNTA_DON_JUAN",28.93893363,-113.3819786,"Into MPA","1","2.070719327","0.172413793","2","140","2.24313312","5","11.2156656",c(-113.3819786, 28.93893363)
623,"Gulf of Mexico","VERACRUZ","VERACRUZ","PUNTA_DORAD0",19.22876667,-96.0625,"Into MPA","1","2.549912465","1.724137931","3","6","4.274050396","7.5","32.05537797",c(-96.0625, 19.22876667)
624,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_EL_BAJO",26.10096671,-111.3218477,"Into MPA","1","2.401522995","0.172413793","3","63","2.573936788","7.5","19.30452591",c(-111.3218477, 26.10096671)
625,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_EL_DESCANSO",32.25988694,-117.0489231,"Not protected","1","2.25183687","0.172413793","2","36","2.424250663","7.5","18.18187997",c(-117.0489231, 32.25988694)
626,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_EL_FRANCES",27.89499106,-112.7599733,"Into MPA","1","1.305191839","0","1","81","1.305191839","1.875","2.447234699",c(-112.7599733, 27.89499106)
627,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","PUNTA_EL_PLACER_NORTE",18.90566413,-87.63054233,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.63054233, 18.90566413)
628,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","PUNTA_EL_PLACER_SUR",18.85593038,-87.64038506,"Into MPA","NA","NA","NA","NA","NA","NA","NA","NA",c(-87.64038506, 18.85593038)
629,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_EUGENIA",27.86330876,-115.090571,"Into MPA","1","1.928743135","0","2","37","1.928743135","0","0",c(-115.090571, 27.86330876)
630,"Northwest Mexico","BAJA_CALIFORNIA","ENSENADA","PUNTA_FINAL",29.79595991,-114.2626516,"Not protected","1","0.972942219","0","2","140","0.972942219","5","4.864711094",c(-114.2626516, 29.79595991)
631,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_GATO",27.55746927,-112.3532811,"Into MPA","1","2.179471082","0.344827586","1","81","2.524298668","1.875","4.733060003",c(-112.3532811, 27.55746927)
632,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","PUNTA_GONZALEZ",18.51285884,-87.44025005,"Into MPA","8","2.140698242","0.172413793","1","406","2.313112035","1.875","4.337085065",c(-87.44025005, 18.51285884)
633,"Gulf of Mexico","VERACRUZ","VERACRUZ","PUNTA_GORDA",19.242096,-96.172044,"Not protected","1","3.895793333","1.034482759","2","18","4.930276091","6.25","30.81422557",c(-96.172044, 19.242096)
634,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","PUNTA_GRUESE",19.08795008,-87.55117878,"Into MPA","1","1.809343047","0","1","405","1.809343047","0.625","1.130839405",c(-87.55117878, 19.08795008)
635,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","PUNTA_HERRADURA",18.62369575,-87.71967576,"Into MPA","1","2.40925539","0.517241379","1","408","2.926496769","7.5","21.94872577",c(-87.71967576, 18.62369575)
636,"Yucatan Peninsula","QUINTANA_ROO","MAHAHUAL","PUNTA_HERRERO",19.30808161,-87.41905975,"Into MPA","1","3.053173841","0.344827586","1","405","3.398001427","0.625","2.123750892",c(-87.41905975, 19.30808161)
637,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_HORNITOS",26.87270724,-111.7729808,"Not protected","1","2.033261526","0.344827586","0","137","2.378089112","4.375","10.40413987",c(-111.7729808, 26.87270724)
638,"Northwest Mexico","BAJA_CALIFORNIA SUR","COMONDU","PUNTA_HUGHES",24.75037264,-112.2745916,"Not protected","1","2.089939063","0.172413793","1","77","2.262352856","6.25","14.13970535",c(-112.2745916, 24.75037264)
639,"Yucatan Peninsula","QUINTANA_ROO","BANCO_CHINCHORROS","PUNTA_ISABEL",18.60600731,-87.42202657,"Into MPA","8","2.29229762","0.172413793","1","406","2.464711413","1.875","4.621333899",c(-87.42202657, 18.60600731)
640,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_LA_COCINA",24.9119317,-110.6331409,"Not protected","1","2.562288724","0.344827586","0","132","2.90711631","1.25","3.633895388",c(-110.6331409, 24.9119317)
641,"Northwest Mexico","SONORA","GUAYMAS","PUNTA_LA_MANGA",27.97454955,-111.1333819,"Not protected","6","3.62486743","0.689655172","1","147","4.314522602","5.625","24.26918964",c(-111.1333819, 27.97454955)
642,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_LA_PIEDRITA",26.74803403,-111.8729316,"Not protected","1","3.163849343","0.344827586","0","136","3.508676929","1.875","6.578769242",c(-111.8729316, 26.74803403)
643,"Northwest Mexico","BAJA_CALIFORNIA SUR","LORETO","PUNTA_LAGUNA",25.18558281,-110.8953397,"Not protected","1","1.659427465","0","0","132","1.659427465","1.25","2.074284331",c(-110.8953397, 25.18558281)
644,"Northwest Mexico","BAJA_CALIFORNIA SUR","MULEGE","PUNTA_LANGOSTA",27.13695401,-112.0663589,"Not protected","1","2.611660672","0.344827586","1","45","2.956488258","3.125","9.239025808",c(-112.0663589, 27.13695401)
645,"Northwest Mexico","BAJA_CALIFORNIA SUR","LA_PAZ","PUNTA_LAS_NAVAJAS",24.39957381,-110.32673,"Into MPA","1","2.234389048","0.689655172","3","29","2.924044221","5.625","16.44774874",c(-110.32673, 24.39957381)
